,Unnamed: 0,Equity ,Sector,Qty ,"Value
 (Rs cr)",%,Unnamed: 5,company_name,company_code
0,0,Motilal Oswal,Banking & Financial Services,"38,258.00",4.38,5.99,,newhsbc-midcap-equity-direct,MHS331
1,1,Vinati Organics,Chemicals,"43,368.00",3.99,5.45,,newhsbc-midcap-equity-direct,MHS331
2,2,Manappuram Fin,Banking & Financial Services,"378,027.00",3.7,5.06,,newhsbc-midcap-equity-direct,MHS331
3,3,Indiabulls Hsg,Banking & Financial Services,"30,516.00",3.28,4.49,,newhsbc-midcap-equity-direct,MHS331
4,4,CCL Products,Food & Beverages,"104,182.00",3.05,4.17,,newhsbc-midcap-equity-direct,MHS331
5,5,VST Tillers,Automotive,"13,150.00",3.01,4.11,,newhsbc-midcap-equity-direct,MHS331
6,6,Bharat Fin,Banking & Financial Services,"40,196.00",2.9,3.96,,newhsbc-midcap-equity-direct,MHS331
7,7,Muthoot Finance,Banking & Financial Services,"61,774.00",2.81,3.84,,newhsbc-midcap-equity-direct,MHS331
8,8,Deccan Cements,Cement & Construction,"22,327.00",2.57,3.52,,newhsbc-midcap-equity-direct,MHS331
9,9,JagranPrakashan,Media & Entertainment,"133,455.00",2.44,3.33,,newhsbc-midcap-equity-direct,MHS331
10,10,Aurobindo Pharm,Pharmaceuticals,"32,640.00",2.23,3.05,,newhsbc-midcap-equity-direct,MHS331
11,11,Guj Mineral,Metals & Mining,"145,079.00",2.12,2.9,,newhsbc-midcap-equity-direct,MHS331
12,12,Sanghvi Movers,Engineering & Capital Goods,"85,790.00",2.01,2.75,,newhsbc-midcap-equity-direct,MHS331
13,13,Kaveri Seed,Miscellaneous,"30,428.00",1.99,2.72,,newhsbc-midcap-equity-direct,MHS331
14,14,UPL,Chemicals,"22,889.00",1.92,2.63,,newhsbc-midcap-equity-direct,MHS331
15,15,Cholamandalam,Banking & Financial Services,"16,668.00",1.87,2.55,,newhsbc-midcap-equity-direct,MHS331
16,16,Balaji Amines,Chemicals,"54,154.00",1.82,2.49,,newhsbc-midcap-equity-direct,MHS331
17,17,Srikalahasthi,Metals & Mining,"51,469.00",1.76,2.4,,newhsbc-midcap-equity-direct,MHS331
18,18,Power Mech,Engineering & Capital Goods,"27,572.00",1.62,2.22,,newhsbc-midcap-equity-direct,MHS331
19,19,RamkrishnaForge,Manufacturing,"30,657.00",1.59,2.18,,newhsbc-midcap-equity-direct,MHS331
20,20,JM Financial,Banking & Financial Services,"132,301.00",1.55,2.12,,newhsbc-midcap-equity-direct,MHS331
21,21,Navin Fluorine,Chemicals,"4,994.00",1.51,2.07,,newhsbc-midcap-equity-direct,MHS331
22,22,Dewan Housing,Banking & Financial Services,"33,898.00",1.48,2.03,,newhsbc-midcap-equity-direct,MHS331
23,23,Sonata,Information Technology,"95,192.00",1.46,1.99,,newhsbc-midcap-equity-direct,MHS331
24,24,Federal Bank,Banking & Financial Services,"128,384.00",1.45,1.98,,newhsbc-midcap-equity-direct,MHS331
25,25,Ahluwalia,Cement & Construction,"44,766.00",1.45,1.98,,newhsbc-midcap-equity-direct,MHS331
26,26,Apollo Tyres,Automotive,"59,483.00",1.43,1.96,,newhsbc-midcap-equity-direct,MHS331
27,27,IRB Infra,Engineering & Capital Goods,"56,302.00",1.18,1.61,,newhsbc-midcap-equity-direct,MHS331
28,28,Sarla Performan,Manufacturing,"228,922.00",1.16,1.59,,newhsbc-midcap-equity-direct,MHS331
29,29,GOCL Corp,Chemicals,"28,237.00",1.16,1.58,,newhsbc-midcap-equity-direct,MHS331
30,30,Jain Irrigation,Manufacturing,"101,741.00",1.05,1.43,,newhsbc-midcap-equity-direct,MHS331
31,31,PI Industries,Chemicals,"12,270.00",1.02,1.4,,newhsbc-midcap-equity-direct,MHS331
32,32,Hindustan Media,Media & Entertainment,"36,570.00",0.99,1.35,,newhsbc-midcap-equity-direct,MHS331
33,33,Kalpataru Power,Engineering & Capital Goods,"28,734.00",0.95,1.3,,newhsbc-midcap-equity-direct,MHS331
34,34,Inox Wind,Utilities,"61,700.00",0.88,1.2,,newhsbc-midcap-equity-direct,MHS331
