,Unnamed: 0,Equity ,Sector,Qty ,"Value
 (Rs cr)",%,Unnamed: 5,company_name,company_code
0,0,Ramco Cements,Cement & Construction,"54,982.00",3.82,4.79,,newsundaram-small-cap-series-ii-rp-g,MSN1073
1,1,Bajaj Finserv,Banking & Financial Services,"7,670.00",3.16,3.96,,newsundaram-small-cap-series-ii-rp-g,MSN1073
2,2,Federal Bank,Banking & Financial Services,"267,903.00",3.02,3.79,,newsundaram-small-cap-series-ii-rp-g,MSN1073
3,3,M&M Financial,Banking & Financial Services,"81,169.00",2.8,3.51,,newsundaram-small-cap-series-ii-rp-g,MSN1073
4,4,CESC,Utilities,"31,043.00",2.7,3.38,,newsundaram-small-cap-series-ii-rp-g,MSN1073
5,5,IGL,Oil & Gas,"25,215.00",2.66,3.34,,newsundaram-small-cap-series-ii-rp-g,MSN1073
6,6,Coromandel Int,Chemicals,"60,265.00",2.53,3.17,,newsundaram-small-cap-series-ii-rp-g,MSN1073
7,7,Redington,Information Technology,"191,277.00",2.5,3.14,,newsundaram-small-cap-series-ii-rp-g,MSN1073
8,8,Exide Ind,Automotive,"112,872.00",2.49,3.12,,newsundaram-small-cap-series-ii-rp-g,MSN1073
9,9,Bayer CropScien,Chemicals,"5,355.00",2.48,3.11,,newsundaram-small-cap-series-ii-rp-g,MSN1073
10,10,Arvind,Manufacturing,"62,069.00",2.23,2.8,,newsundaram-small-cap-series-ii-rp-g,MSN1073
11,11,Karur Vysya,Banking & Financial Services,"149,948.00",2.17,2.72,,newsundaram-small-cap-series-ii-rp-g,MSN1073
12,12,Bank of Baroda,Banking & Financial Services,"133,238.00",2.15,2.7,,newsundaram-small-cap-series-ii-rp-g,MSN1073
13,13,Max Financial,Manufacturing,"33,369.00",2.11,2.64,,newsundaram-small-cap-series-ii-rp-g,MSN1073
14,14,Thermax,Engineering & Capital Goods,"22,319.00",2.09,2.62,,newsundaram-small-cap-series-ii-rp-g,MSN1073
15,15,Siemens,Engineering & Capital Goods,"15,471.00",2.07,2.59,,newsundaram-small-cap-series-ii-rp-g,MSN1073
16,16,Cholamandalam,Banking & Financial Services,"18,165.00",2.04,2.56,,newsundaram-small-cap-series-ii-rp-g,MSN1073
17,17,Century,Conglomerates,"18,202.00",2.0,2.51,,newsundaram-small-cap-series-ii-rp-g,MSN1073
18,18,Whirlpool,Consumer Durables,"16,888.00",1.92,2.41,,newsundaram-small-cap-series-ii-rp-g,MSN1073
19,19,UPL,Chemicals,"22,211.00",1.87,2.34,,newsundaram-small-cap-series-ii-rp-g,MSN1073
20,20,Schaeffler Ind,Engineering & Capital Goods,"4,053.00",1.8,2.26,,newsundaram-small-cap-series-ii-rp-g,MSN1073
21,21,Apollo Tyres,Automotive,"74,567.00",1.79,2.25,,newsundaram-small-cap-series-ii-rp-g,MSN1073
22,22,Motherson Sumi,Automotive,"58,011.00",1.79,2.24,,newsundaram-small-cap-series-ii-rp-g,MSN1073
23,23,Indian Bank,Banking & Financial Services,"60,710.00",1.72,2.15,,newsundaram-small-cap-series-ii-rp-g,MSN1073
24,24,Castrol,Chemicals,"42,378.00",1.72,2.15,,newsundaram-small-cap-series-ii-rp-g,MSN1073
25,25,CRISIL,Miscellaneous,"8,330.00",1.62,2.03,,newsundaram-small-cap-series-ii-rp-g,MSN1073
26,26,SRF,Manufacturing,"9,889.00",1.52,1.91,,newsundaram-small-cap-series-ii-rp-g,MSN1073
27,27,Vardhman Text,Manufacturing,"12,108.00",1.38,1.73,,newsundaram-small-cap-series-ii-rp-g,MSN1073
28,28,Allahabad Bank,Banking & Financial Services,"186,933.00",1.27,1.59,,newsundaram-small-cap-series-ii-rp-g,MSN1073
29,29,L&T Technology,Information Technology,"17,466.00",1.25,1.57,,newsundaram-small-cap-series-ii-rp-g,MSN1073
30,30,MphasiS,Information Technology,"20,757.00",1.24,1.56,,newsundaram-small-cap-series-ii-rp-g,MSN1073
31,31,J. K. Cement,Cement & Construction,"13,169.00",1.24,1.55,,newsundaram-small-cap-series-ii-rp-g,MSN1073
32,32,Emami,Consumer Non-durables,"10,606.00",1.14,1.43,,newsundaram-small-cap-series-ii-rp-g,MSN1073
33,33,CenturyPlyboard,Miscellaneous,"38,767.00",1.14,1.43,,newsundaram-small-cap-series-ii-rp-g,MSN1073
34,34,HUDCO,Retail & Real Estate,"165,246.00",1.11,1.39,,newsundaram-small-cap-series-ii-rp-g,MSN1073
35,35,GlaxoSmith Con,Food & Beverages,"2,012.00",1.08,1.35,,newsundaram-small-cap-series-ii-rp-g,MSN1073
36,36,Force Motors,Automotive,"2,138.00",0.9,1.13,,newsundaram-small-cap-series-ii-rp-g,MSN1073
37,37,Jindal Steel,Metals & Mining,"72,518.00",0.89,1.12,,newsundaram-small-cap-series-ii-rp-g,MSN1073
38,38,Schneider Infra,Utilities,"67,517.00",0.86,1.08,,newsundaram-small-cap-series-ii-rp-g,MSN1073
39,39,JM Financial,Banking & Financial Services,"66,532.00",0.78,0.98,,newsundaram-small-cap-series-ii-rp-g,MSN1073
40,40,Apollo Hospital,Services,"5,695.00",0.73,0.91,,newsundaram-small-cap-series-ii-rp-g,MSN1073
41,41,PNB,Banking & Financial Services,"42,412.00",0.58,0.73,,newsundaram-small-cap-series-ii-rp-g,MSN1073
