,Equity ,Sector,Qty ,"Value
 (Rs cr)",%,Unnamed: 5,company_name,company_code
73,City Union Bank,Banking & Financial Services,"1,652,500.00",29.14,2.11,,l-t-emerging-businesses-fund-rp,MCC490
74,Mah Seamless,Metals & Mining,"712,233.00",28.70,2.08,,l-t-emerging-businesses-fund-rp,MCC490
75,Somany Ceramics,Cement & Construction,"349,253.00",28.02,2.03,,l-t-emerging-businesses-fund-rp,MCC490
76,Coromandel Int,Chemicals,"621,600.00",27.94,2.03,,l-t-emerging-businesses-fund-rp,MCC490
77,Dalmia Bharat,Cement & Construction,"105,000.00",27.92,2.02,,l-t-emerging-businesses-fund-rp,MCC490
78,Max Financial,Manufacturing,"446,500.00",27.21,1.97,,l-t-emerging-businesses-fund-rp,MCC490
79,Sobha,Retail & Real Estate,"672,200.00",26.84,1.95,,l-t-emerging-businesses-fund-rp,MCC490
80,Indian Bank,Banking & Financial Services,"855,000.00",26.79,1.94,,l-t-emerging-businesses-fund-rp,MCC490
81,Carborundum,Engineering & Capital Goods,"782,100.00",26.52,1.92,,l-t-emerging-businesses-fund-rp,MCC490
82,Max Financial,Manufacturing,"1,704,422.00",25.28,1.83,,l-t-emerging-businesses-fund-rp,MCC490
83,Future Retail,Retail & Real Estate,"603,700.00",24.43,1.77,,l-t-emerging-businesses-fund-rp,MCC490
84,Aarti Ind,Chemicals,"249,756.00",24.28,1.76,,l-t-emerging-businesses-fund-rp,MCC490
85,Trent,Retail & Real Estate,"886,700.00",23.75,1.72,,l-t-emerging-businesses-fund-rp,MCC490
86,RSWM,Manufacturing,"581,345.00",22.89,1.66,,l-t-emerging-businesses-fund-rp,MCC490
87,Godrej Prop,Retail & Real Estate,"431,300.00",22.52,1.63,,l-t-emerging-businesses-fund-rp,MCC490
88,Supreme Petro,Chemicals,"641,000.00",22.45,1.63,,l-t-emerging-businesses-fund-rp,MCC490
89,Navkar Corp,Services,"1,099,483.00",22.31,1.62,,l-t-emerging-businesses-fund-rp,MCC490
90,AksharChem,Chemicals,"275,000.00",22.31,1.62,,l-t-emerging-businesses-fund-rp,MCC490
91,Swaraj Engines,Engineering & Capital Goods,"105,997.00",22.26,1.61,,l-t-emerging-businesses-fund-rp,MCC490
92,Future Life,Retail & Real Estate,"681,100.00",21.33,1.55,,l-t-emerging-businesses-fund-rp,MCC490
93,Dollar Ind,Manufacturing,"100,973.00",21.19,1.54,,l-t-emerging-businesses-fund-rp,MCC490
94,AIA Engineering,Engineering & Capital Goods,"139,500.00",20.23,1.47,,l-t-emerging-businesses-fund-rp,MCC490
95,Triveni Turbine,Engineering & Capital Goods,"1,421,433.00",20.28,1.47,,l-t-emerging-businesses-fund-rp,MCC490
96,Sterling Tools,Manufacturing,"839,300.00",20.34,1.47,,l-t-emerging-businesses-fund-rp,MCC490
97,Jamna Auto,Automotive,"785,200.00",20.12,1.46,,l-t-emerging-businesses-fund-rp,MCC490
98,Savita Oil Tech,Chemicals,"164,044.00",19.91,1.44,,l-t-emerging-businesses-fund-rp,MCC490
99,DCB Bank,Banking & Financial Services,"1,018,000.00",19.90,1.44,,l-t-emerging-businesses-fund-rp,MCC490
100,Sunteck Realty,Retail & Real Estate,"856,468.00",19.81,1.44,,l-t-emerging-businesses-fund-rp,MCC490
101,EngineersInd,Engineering & Capital Goods,"1,215,000.00",19.30,1.40,,l-t-emerging-businesses-fund-rp,MCC490
102,Ramco Cements,Cement & Construction,"271,652.00",18.44,1.34,,l-t-emerging-businesses-fund-rp,MCC490
103,NOCIL,Chemicals,"1,281,100.00",18.50,1.34,,l-t-emerging-businesses-fund-rp,MCC490
104,Mirza Intl,Consumer Non-durables,"1,186,200.00",18.33,1.33,,l-t-emerging-businesses-fund-rp,MCC490
105,Oriental Carbon,Chemicals,"137,967.00",18.04,1.31,,l-t-emerging-businesses-fund-rp,MCC490
106,Apar Ind,Miscellaneous,"225,300.00",17.68,1.28,,l-t-emerging-businesses-fund-rp,MCC490
107,Dishman Pharma,Pharmaceuticals,"563,174.00",16.96,1.23,,l-t-emerging-businesses-fund-rp,MCC490
108,Lakshmi Machine,Engineering & Capital Goods,"26,761.00",15.83,1.15,,l-t-emerging-businesses-fund-rp,MCC490
109,Rico Auto,Automotive,"2,003,700.00",15.78,1.14,,l-t-emerging-businesses-fund-rp,MCC490
110,Techno Electric,Engineering & Capital Goods,"417,000.00",15.33,1.11,,l-t-emerging-businesses-fund-rp,MCC490
111,Wim Plast,Manufacturing,"98,914.00",15.13,1.10,,l-t-emerging-businesses-fund-rp,MCC490
112,Supreme Ind,Manufacturing,"135,200.00",15.15,1.10,,l-t-emerging-businesses-fund-rp,MCC490
113,NALCO,Metals & Mining,"2,155,500.00",15.06,1.09,,l-t-emerging-businesses-fund-rp,MCC490
114,IIFL Holdings,Banking & Financial Services,"246,544.00",14.75,1.07,,l-t-emerging-businesses-fund-rp,MCC490
115,EIH,Services,"1,040,400.00",14.44,1.05,,l-t-emerging-businesses-fund-rp,MCC490
116,KPR Mill,Manufacturing,"180,100.00",14.28,1.04,,l-t-emerging-businesses-fund-rp,MCC490
117,Skipper,Miscellaneous,"580,370.00",13.53,0.98,,l-t-emerging-businesses-fund-rp,MCC490
118,Orient Paper,Conglomerates,"1,326,909.00",13.30,0.96,,l-t-emerging-businesses-fund-rp,MCC490
119,Deepak Nitrite,Chemicals,"805,200.00",13.07,0.95,,l-t-emerging-businesses-fund-rp,MCC490
120,IFGL Refractory,Cement & Construction,"533,065.00",13.01,0.94,,l-t-emerging-businesses-fund-rp,MCC490
121,Ent Network Ind,Media & Entertainment,"141,395.00",12.89,0.93,,l-t-emerging-businesses-fund-rp,MCC490
122,Sudarshan Chem,Chemicals,"306,538.00",12.75,0.92,,l-t-emerging-businesses-fund-rp,MCC490
123,South Ind Bk,Banking & Financial Services,"4,206,200.00",12.68,0.92,,l-t-emerging-businesses-fund-rp,MCC490
124,Astra Microwave,Telecommunication,"902,300.00",12.13,0.88,,l-t-emerging-businesses-fund-rp,MCC490
125,WABCO India,Automotive,"22,068.00",12.06,0.87,,l-t-emerging-businesses-fund-rp,MCC490
126,Indian Hume,Cement & Construction,"205,383.00",11.41,0.83,,l-t-emerging-businesses-fund-rp,MCC490
127,Arihant Super,Banking & Financial Services,"623,675.00",11.30,0.82,,l-t-emerging-businesses-fund-rp,MCC490
128,TVS Srichakra,Automotive,"30,800.00",11.12,0.81,,l-t-emerging-businesses-fund-rp,MCC490
129,Aegis Logistics,Services,"592,398.00",11.23,0.81,,l-t-emerging-businesses-fund-rp,MCC490
130,Karnataka Bank,Banking & Financial Services,"666,915.00",10.26,0.74,,l-t-emerging-businesses-fund-rp,MCC490
131,Centum Electron,Manufacturing,"133,539.00",8.81,0.64,,l-t-emerging-businesses-fund-rp,MCC490
132,Sun Pharma Adv,Pharmaceuticals,"213,400.00",8.08,0.59,,l-t-emerging-businesses-fund-rp,MCC490
133,Unichem Labs,Pharmaceuticals,"228,000.00",6.05,0.44,,l-t-emerging-businesses-fund-rp,MCC490
134,Deccan Cements,Cement & Construction,"47,400.00",5.48,0.40,,l-t-emerging-businesses-fund-rp,MCC490
135,Ballarpur Ind,Manufacturing,"3,109,094.00",5.16,0.37,,l-t-emerging-businesses-fund-rp,MCC490
136,Dhunseri Tea,Food & Beverages,"83,420.00",2.42,0.18,,l-t-emerging-businesses-fund-rp,MCC490
