,Unnamed: 0,Equity ,Sector,Qty ,"Value
 (Rs cr)",%,Unnamed: 5,company_name,company_code
0,0,Solar Ind,Chemicals,"39,861.00",3.29,2.79,,newbirla-sl-small-midcap-direct,MBS833
1,1,KEC Intl,Engineering & Capital Goods,"115,649.00",2.98,2.53,,newbirla-sl-small-midcap-direct,MBS833
2,2,Federal Bank,Banking & Financial Services,"256,834.00",2.9,2.46,,newbirla-sl-small-midcap-direct,MBS833
3,3,J Kumar Infra,Cement & Construction,"96,486.00",2.87,2.44,,newbirla-sl-small-midcap-direct,MBS833
4,4,Mahindra CIE,Manufacturing,"117,433.00",2.86,2.43,,newbirla-sl-small-midcap-direct,MBS833
5,5,Firstsource Sol,Information Technology,"815,411.00",2.78,2.36,,newbirla-sl-small-midcap-direct,MBS833
6,6,PNC Infratech,Retail & Real Estate,"192,527.00",2.76,2.34,,newbirla-sl-small-midcap-direct,MBS833
7,7,Guj State Petro,Oil & Gas,"154,157.00",2.72,2.31,,newbirla-sl-small-midcap-direct,MBS833
8,8,Tata Metaliks,Metals & Mining,"38,542.00",2.72,2.31,,newbirla-sl-small-midcap-direct,MBS833
9,9,Sanghi Ind,Cement & Construction,"321,073.00",2.71,2.3,,newbirla-sl-small-midcap-direct,MBS833
10,10,Equitas Holding,Banking & Financial Services,"179,872.00",2.7,2.29,,newbirla-sl-small-midcap-direct,MBS833
11,11,Cyient,Information Technology,"51,519.00",2.62,2.22,,newbirla-sl-small-midcap-direct,MBS833
12,12,Capital First,Banking & Financial Services,"38,505.00",2.57,2.18,,newbirla-sl-small-midcap-direct,MBS833
13,13,DCB Bank,Banking & Financial Services,"128,736.00",2.56,2.17,,newbirla-sl-small-midcap-direct,MBS833
14,14,Chennai Petro,Oil & Gas,"70,569.00",2.5,2.12,,newbirla-sl-small-midcap-direct,MBS833
15,15,Deepak Nitrite,Chemicals,"148,187.00",2.39,2.03,,newbirla-sl-small-midcap-direct,MBS833
16,16,IRB Infra,Engineering & Capital Goods,"109,312.00",2.29,1.94,,newbirla-sl-small-midcap-direct,MBS833
17,17,Jyothy Labs,Consumer Non-durables,"64,223.00",2.29,1.94,,newbirla-sl-small-midcap-direct,MBS833
18,18,Sterlite Techno,Telecommunication,"154,255.00",2.26,1.92,,newbirla-sl-small-midcap-direct,MBS833
19,19,Dewan Housing,Banking & Financial Services,"51,472.00",2.25,1.91,,newbirla-sl-small-midcap-direct,MBS833
20,20,Allcargo,Services,"128,319.00",2.2,1.87,,newbirla-sl-small-midcap-direct,MBS833
21,21,Repco Home,Banking & Financial Services,"25,708.00",2.12,1.8,,newbirla-sl-small-midcap-direct,MBS833
22,22,Akzo Nobel,Chemicals,"11,443.00",2.1,1.78,,newbirla-sl-small-midcap-direct,MBS833
23,23,Monte Carlo,Manufacturing,"38,601.00",2.09,1.77,,newbirla-sl-small-midcap-direct,MBS833
24,24,Minda Corp,Automotive,"188,728.00",2.06,1.75,,newbirla-sl-small-midcap-direct,MBS833
25,25,VIP Industries,Manufacturing,"112,579.00",2.05,1.74,,newbirla-sl-small-midcap-direct,MBS833
26,26,INOX Leisure,Media & Entertainment,"70,872.00",1.94,1.65,,newbirla-sl-small-midcap-direct,MBS833
27,27,Mahanagar Gas,Oil & Gas,"19,307.00",1.91,1.62,,newbirla-sl-small-midcap-direct,MBS833
28,28,V-Guard Ind,Miscellaneous,"107,885.00",1.86,1.58,,newbirla-sl-small-midcap-direct,MBS833
29,29,CG Power ,Engineering & Capital Goods,"225,307.00",1.85,1.57,,newbirla-sl-small-midcap-direct,MBS833
30,30,Indian Bank,Banking & Financial Services,"64,228.00",1.81,1.54,,newbirla-sl-small-midcap-direct,MBS833
31,31,Endurance Techn,Automotive,"20,591.00",1.8,1.53,,newbirla-sl-small-midcap-direct,MBS833
32,32,India Cements,Cement & Construction,"90,057.00",1.78,1.51,,newbirla-sl-small-midcap-direct,MBS833
33,33,Natco Pharma,Pharmaceuticals,"17,525.00",1.76,1.49,,newbirla-sl-small-midcap-direct,MBS833
34,34,Sanofi India,Pharmaceuticals,"4,142.00",1.72,1.46,,newbirla-sl-small-midcap-direct,MBS833
35,35,Pennar Eng,Miscellaneous,"132,548.00",1.7,1.44,,newbirla-sl-small-midcap-direct,MBS833
36,36,Carborundum,Engineering & Capital Goods,"51,439.00",1.67,1.42,,newbirla-sl-small-midcap-direct,MBS833
37,37,Laurus Labs,Pharmaceuticals,"26,623.00",1.64,1.39,,newbirla-sl-small-midcap-direct,MBS833
38,38,IDFC,Banking & Financial Services,"290,018.00",1.6,1.36,,newbirla-sl-small-midcap-direct,MBS833
39,39,Rallis India,Chemicals,"64,080.00",1.56,1.32,,newbirla-sl-small-midcap-direct,MBS833
40,40,KPR Mill,Manufacturing,"18,024.00",1.45,1.23,,newbirla-sl-small-midcap-direct,MBS833
41,41,HPL Electric & ,Engineering & Capital Goods,"111,643.00",1.44,1.22,,newbirla-sl-small-midcap-direct,MBS833
42,42,Apar Ind,Miscellaneous,"17,469.00",1.31,1.11,,newbirla-sl-small-midcap-direct,MBS833
43,43,EngineersInd,Engineering & Capital Goods,"77,422.00",1.19,1.01,,newbirla-sl-small-midcap-direct,MBS833
44,44,Suven Life Sci,Pharmaceuticals,"68,600.00",1.18,1.0,,newbirla-sl-small-midcap-direct,MBS833
