,Unnamed: 0,Equity ,Sector,Qty ,"Value
 (Rs cr)",%,Unnamed: 5,company_name,company_code
0,0,Federal Bank,Banking & Financial Services,"3,235,877.00",36.52,5.31,,newbnp-paribas-mid-cap-fund,MAB045
1,1,IndusInd Bank,Banking & Financial Services,"241,331.00",35.69,5.19,,newbnp-paribas-mid-cap-fund,MAB045
2,2,Bharat Elec,Manufacturing,"1,443,084.00",23.31,3.39,,newbnp-paribas-mid-cap-fund,MAB045
3,3,KPR Mill,Manufacturing,"277,116.00",22.28,3.24,,newbnp-paribas-mid-cap-fund,MAB045
4,4,PVR,Media & Entertainment,"155,258.00",21.87,3.18,,newbnp-paribas-mid-cap-fund,MAB045
5,5,RamkrishnaForge,Manufacturing,"400,217.00",20.84,3.03,,newbnp-paribas-mid-cap-fund,MAB045
6,6,City Union Bank,Banking & Financial Services,"1,227,730.00",19.74,2.87,,newbnp-paribas-mid-cap-fund,MAB045
7,7,Repco Home,Banking & Financial Services,"235,916.00",19.46,2.83,,newbnp-paribas-mid-cap-fund,MAB045
8,8,JK Lakshmi Cem,Cement & Construction,"337,539.00",16.37,2.38,,newbnp-paribas-mid-cap-fund,MAB045
9,9,Tata Chemicals,Chemicals,"268,531.00",16.3,2.37,,newbnp-paribas-mid-cap-fund,MAB045
10,10,Va Tech Wabag,Engineering & Capital Goods,"230,665.00",15.89,2.31,,newbnp-paribas-mid-cap-fund,MAB045
11,11,Shankara Buildi,Miscellaneous,"193,670.00",15.68,2.28,,newbnp-paribas-mid-cap-fund,MAB045
12,12,Kansai Nerolac,Chemicals,"352,987.00",15.54,2.26,,newbnp-paribas-mid-cap-fund,MAB045
13,13,KNR Construct,Cement & Construction,"738,247.00",15.27,2.22,,newbnp-paribas-mid-cap-fund,MAB045
14,14,Guj State Petro,Oil & Gas,"837,471.00",14.79,2.15,,newbnp-paribas-mid-cap-fund,MAB045
15,15,Sundaram Fin,Banking & Financial Services,"91,947.00",14.79,2.15,,newbnp-paribas-mid-cap-fund,MAB045
16,16,Deepak Fert,Chemicals,"542,080.00",14.58,2.12,,newbnp-paribas-mid-cap-fund,MAB045
17,17,Petronet LNG,Oil & Gas,"668,504.00",14.44,2.1,,newbnp-paribas-mid-cap-fund,MAB045
18,18,Mahindra Holida,Services,"366,689.00",14.3,2.08,,newbnp-paribas-mid-cap-fund,MAB045
19,19,Alkem Lab,Pharmaceuticals,"74,492.00",13.82,2.01,,newbnp-paribas-mid-cap-fund,MAB045
20,20,PNC Infratech,Retail & Real Estate,"946,068.00",13.55,1.97,,newbnp-paribas-mid-cap-fund,MAB045
21,21,Guj Alkali,Chemicals,"344,160.00",13.34,1.94,,newbnp-paribas-mid-cap-fund,MAB045
22,22,EngineersInd,Engineering & Capital Goods,"863,540.00",13.27,1.93,,newbnp-paribas-mid-cap-fund,MAB045
23,23,Interglobe Avi,Services,"110,240.00",12.86,1.87,,newbnp-paribas-mid-cap-fund,MAB045
24,24,Britannia,Food & Beverages,"34,478.00",12.72,1.85,,newbnp-paribas-mid-cap-fund,MAB045
25,25,PNB Housing Fin,Banking & Financial Services,"77,550.00",12.38,1.8,,newbnp-paribas-mid-cap-fund,MAB045
26,26,DCM Shriram,Conglomerates,"344,150.00",11.83,1.72,,newbnp-paribas-mid-cap-fund,MAB045
27,27,Aditya Birla F,Retail & Real Estate,"670,250.00",11.62,1.69,,newbnp-paribas-mid-cap-fund,MAB045
28,28,Manpasand Bever,Food & Beverages,"142,370.00",11.21,1.63,,newbnp-paribas-mid-cap-fund,MAB045
29,29,Guj Mineral,Metals & Mining,"757,873.00",11.14,1.62,,newbnp-paribas-mid-cap-fund,MAB045
30,30,MOIL,Metals & Mining,"344,712.00",11.0,1.6,,newbnp-paribas-mid-cap-fund,MAB045
31,31,MCX India,Miscellaneous,"98,577.00",10.73,1.56,,newbnp-paribas-mid-cap-fund,MAB045
32,32,Cholamandalam,Banking & Financial Services,"94,205.00",10.59,1.54,,newbnp-paribas-mid-cap-fund,MAB045
33,33,Ratnamani Metal,Metals & Mining,"129,020.00",10.59,1.54,,newbnp-paribas-mid-cap-fund,MAB045
34,34,DCB Bank,Banking & Financial Services,"529,799.00",10.52,1.53,,newbnp-paribas-mid-cap-fund,MAB045
35,35,Shriram City,Banking & Financial Services,"44,137.00",10.52,1.53,,newbnp-paribas-mid-cap-fund,MAB045
36,36,Endurance Techn,Automotive,"104,477.00",9.15,1.33,,newbnp-paribas-mid-cap-fund,MAB045
37,37,Dhanuka Agritec,Chemicals,"108,086.00",9.08,1.32,,newbnp-paribas-mid-cap-fund,MAB045
38,38,J. K. Cement,Cement & Construction,"86,429.00",8.11,1.18,,newbnp-paribas-mid-cap-fund,MAB045
39,39,Cadila Health,Pharmaceuticals,"151,906.00",7.98,1.16,,newbnp-paribas-mid-cap-fund,MAB045
40,40,Indian Metals,Metals & Mining,"164,087.00",7.7,1.12,,newbnp-paribas-mid-cap-fund,MAB045
41,41,Insecticides,Chemicals,"112,518.00",7.22,1.05,,newbnp-paribas-mid-cap-fund,MAB045
42,42,Heidelberg Cem,Cement & Construction,"560,715.00",7.01,1.02,,newbnp-paribas-mid-cap-fund,MAB045
43,43,Sutlej Textiles,Manufacturing,"73,636.00",6.67,0.97,,newbnp-paribas-mid-cap-fund,MAB045
44,44,Max Financial,Manufacturing,"86,085.00",5.43,0.79,,newbnp-paribas-mid-cap-fund,MAB045
45,45,Union Bank,Banking & Financial Services,"345,250.00",5.09,0.74,,newbnp-paribas-mid-cap-fund,MAB045
46,46,VRL Logistics,Services,"141,603.00",4.75,0.69,,newbnp-paribas-mid-cap-fund,MAB045
