,Unnamed: 0,Equity ,Sector,Qty ,"Value
 (Rs cr)",%,Unnamed: 5,company_name,company_code
31,31,Sunteck Realty,Retail & Real Estate,"856,468.00",19.81,1.44,,newl-t-emerging-businesses-fund-dp,MCC492
32,32,EngineersInd,Engineering & Capital Goods,"1,215,000.00",19.30,1.40,,newl-t-emerging-businesses-fund-dp,MCC492
33,33,Ramco Cements,Cement & Construction,"271,652.00",18.44,1.34,,newl-t-emerging-businesses-fund-dp,MCC492
34,34,NOCIL,Chemicals,"1,281,100.00",18.50,1.34,,newl-t-emerging-businesses-fund-dp,MCC492
35,35,Mirza Intl,Consumer Non-durables,"1,186,200.00",18.33,1.33,,newl-t-emerging-businesses-fund-dp,MCC492
36,36,Oriental Carbon,Chemicals,"137,967.00",18.04,1.31,,newl-t-emerging-businesses-fund-dp,MCC492
37,37,Apar Ind,Miscellaneous,"225,300.00",17.68,1.28,,newl-t-emerging-businesses-fund-dp,MCC492
38,38,Dishman Pharma,Pharmaceuticals,"563,174.00",16.96,1.23,,newl-t-emerging-businesses-fund-dp,MCC492
39,39,Lakshmi Machine,Engineering & Capital Goods,"26,761.00",15.83,1.15,,newl-t-emerging-businesses-fund-dp,MCC492
40,40,Rico Auto,Automotive,"2,003,700.00",15.78,1.14,,newl-t-emerging-businesses-fund-dp,MCC492
41,41,Techno Electric,Engineering & Capital Goods,"417,000.00",15.33,1.11,,newl-t-emerging-businesses-fund-dp,MCC492
42,42,Wim Plast,Manufacturing,"98,914.00",15.13,1.10,,newl-t-emerging-businesses-fund-dp,MCC492
43,43,Supreme Ind,Manufacturing,"135,200.00",15.15,1.10,,newl-t-emerging-businesses-fund-dp,MCC492
44,44,NALCO,Metals & Mining,"2,155,500.00",15.06,1.09,,newl-t-emerging-businesses-fund-dp,MCC492
45,45,IIFL Holdings,Banking & Financial Services,"246,544.00",14.75,1.07,,newl-t-emerging-businesses-fund-dp,MCC492
46,46,EIH,Services,"1,040,400.00",14.44,1.05,,newl-t-emerging-businesses-fund-dp,MCC492
47,47,KPR Mill,Manufacturing,"180,100.00",14.28,1.04,,newl-t-emerging-businesses-fund-dp,MCC492
48,48,Skipper,Miscellaneous,"580,370.00",13.53,0.98,,newl-t-emerging-businesses-fund-dp,MCC492
49,49,Orient Paper,Conglomerates,"1,326,909.00",13.30,0.96,,newl-t-emerging-businesses-fund-dp,MCC492
50,50,Deepak Nitrite,Chemicals,"805,200.00",13.07,0.95,,newl-t-emerging-businesses-fund-dp,MCC492
51,51,IFGL Refractory,Cement & Construction,"533,065.00",13.01,0.94,,newl-t-emerging-businesses-fund-dp,MCC492
52,52,Ent Network Ind,Media & Entertainment,"141,395.00",12.89,0.93,,newl-t-emerging-businesses-fund-dp,MCC492
53,53,Sudarshan Chem,Chemicals,"306,538.00",12.75,0.92,,newl-t-emerging-businesses-fund-dp,MCC492
54,54,South Ind Bk,Banking & Financial Services,"4,206,200.00",12.68,0.92,,newl-t-emerging-businesses-fund-dp,MCC492
55,55,Astra Microwave,Telecommunication,"902,300.00",12.13,0.88,,newl-t-emerging-businesses-fund-dp,MCC492
56,56,WABCO India,Automotive,"22,068.00",12.06,0.87,,newl-t-emerging-businesses-fund-dp,MCC492
57,57,Indian Hume,Cement & Construction,"205,383.00",11.41,0.83,,newl-t-emerging-businesses-fund-dp,MCC492
58,58,Arihant Super,Banking & Financial Services,"623,675.00",11.30,0.82,,newl-t-emerging-businesses-fund-dp,MCC492
59,59,TVS Srichakra,Automotive,"30,800.00",11.12,0.81,,newl-t-emerging-businesses-fund-dp,MCC492
60,60,Aegis Logistics,Services,"592,398.00",11.23,0.81,,newl-t-emerging-businesses-fund-dp,MCC492
61,61,Karnataka Bank,Banking & Financial Services,"666,915.00",10.26,0.74,,newl-t-emerging-businesses-fund-dp,MCC492
62,62,Centum Electron,Manufacturing,"133,539.00",8.81,0.64,,newl-t-emerging-businesses-fund-dp,MCC492
63,63,Sun Pharma Adv,Pharmaceuticals,"213,400.00",8.08,0.59,,newl-t-emerging-businesses-fund-dp,MCC492
64,64,Unichem Labs,Pharmaceuticals,"228,000.00",6.05,0.44,,newl-t-emerging-businesses-fund-dp,MCC492
65,65,Deccan Cements,Cement & Construction,"47,400.00",5.48,0.40,,newl-t-emerging-businesses-fund-dp,MCC492
66,66,Ballarpur Ind,Manufacturing,"3,109,094.00",5.16,0.37,,newl-t-emerging-businesses-fund-dp,MCC492
67,67,Dhunseri Tea,Food & Beverages,"83,420.00",2.42,0.18,,newl-t-emerging-businesses-fund-dp,MCC492
68,68,Equity ,Sector,Qty ,"Value
 (Rs cr)",%,,newl-t-emerging-businesses-fund-dp,MCC492
69,69,Sterlite Techno,Telecommunication,"1,668,200.00",35.30,2.56,,newl-t-emerging-businesses-fund-dp,MCC492
70,70,Rane Holdings,Automotive,"197,500.00",33.46,2.43,,newl-t-emerging-businesses-fund-dp,MCC492
71,71,Avanti Feeds,Miscellaneous,"196,720.00",32.18,2.33,,newl-t-emerging-businesses-fund-dp,MCC492
72,72,Tube Investment,Miscellaneous,"375,900.00",29.15,2.11,,newl-t-emerging-businesses-fund-dp,MCC492
73,73,City Union Bank,Banking & Financial Services,"1,652,500.00",29.14,2.11,,newl-t-emerging-businesses-fund-dp,MCC492
74,74,Mah Seamless,Metals & Mining,"712,233.00",28.70,2.08,,newl-t-emerging-businesses-fund-dp,MCC492
75,75,Somany Ceramics,Cement & Construction,"349,253.00",28.02,2.03,,newl-t-emerging-businesses-fund-dp,MCC492
76,76,Coromandel Int,Chemicals,"621,600.00",27.94,2.03,,newl-t-emerging-businesses-fund-dp,MCC492
77,77,Dalmia Bharat,Cement & Construction,"105,000.00",27.92,2.02,,newl-t-emerging-businesses-fund-dp,MCC492
78,78,Max Financial,Manufacturing,"446,500.00",27.21,1.97,,newl-t-emerging-businesses-fund-dp,MCC492
79,79,Sobha,Retail & Real Estate,"672,200.00",26.84,1.95,,newl-t-emerging-businesses-fund-dp,MCC492
80,80,Indian Bank,Banking & Financial Services,"855,000.00",26.79,1.94,,newl-t-emerging-businesses-fund-dp,MCC492
81,81,Carborundum,Engineering & Capital Goods,"782,100.00",26.52,1.92,,newl-t-emerging-businesses-fund-dp,MCC492
82,82,Max Financial,Manufacturing,"1,704,422.00",25.28,1.83,,newl-t-emerging-businesses-fund-dp,MCC492
83,83,Future Retail,Retail & Real Estate,"603,700.00",24.43,1.77,,newl-t-emerging-businesses-fund-dp,MCC492
84,84,Aarti Ind,Chemicals,"249,756.00",24.28,1.76,,newl-t-emerging-businesses-fund-dp,MCC492
85,85,Trent,Retail & Real Estate,"886,700.00",23.75,1.72,,newl-t-emerging-businesses-fund-dp,MCC492
86,86,RSWM,Manufacturing,"581,345.00",22.89,1.66,,newl-t-emerging-businesses-fund-dp,MCC492
87,87,Godrej Prop,Retail & Real Estate,"431,300.00",22.52,1.63,,newl-t-emerging-businesses-fund-dp,MCC492
88,88,Supreme Petro,Chemicals,"641,000.00",22.45,1.63,,newl-t-emerging-businesses-fund-dp,MCC492
89,89,Navkar Corp,Services,"1,099,483.00",22.31,1.62,,newl-t-emerging-businesses-fund-dp,MCC492
90,90,AksharChem,Chemicals,"275,000.00",22.31,1.62,,newl-t-emerging-businesses-fund-dp,MCC492
91,91,Swaraj Engines,Engineering & Capital Goods,"105,997.00",22.26,1.61,,newl-t-emerging-businesses-fund-dp,MCC492
92,92,Future Life,Retail & Real Estate,"681,100.00",21.33,1.55,,newl-t-emerging-businesses-fund-dp,MCC492
93,93,Dollar Ind,Manufacturing,"100,973.00",21.19,1.54,,newl-t-emerging-businesses-fund-dp,MCC492
94,94,AIA Engineering,Engineering & Capital Goods,"139,500.00",20.23,1.47,,newl-t-emerging-businesses-fund-dp,MCC492
95,95,Triveni Turbine,Engineering & Capital Goods,"1,421,433.00",20.28,1.47,,newl-t-emerging-businesses-fund-dp,MCC492
96,96,Sterling Tools,Manufacturing,"839,300.00",20.34,1.47,,newl-t-emerging-businesses-fund-dp,MCC492
97,97,Jamna Auto,Automotive,"785,200.00",20.12,1.46,,newl-t-emerging-businesses-fund-dp,MCC492
98,98,Savita Oil Tech,Chemicals,"164,044.00",19.91,1.44,,newl-t-emerging-businesses-fund-dp,MCC492
99,99,DCB Bank,Banking & Financial Services,"1,018,000.00",19.90,1.44,,newl-t-emerging-businesses-fund-dp,MCC492
100,100,Sunteck Realty,Retail & Real Estate,"856,468.00",19.81,1.44,,newl-t-emerging-businesses-fund-dp,MCC492
101,101,EngineersInd,Engineering & Capital Goods,"1,215,000.00",19.30,1.40,,newl-t-emerging-businesses-fund-dp,MCC492
102,102,Ramco Cements,Cement & Construction,"271,652.00",18.44,1.34,,newl-t-emerging-businesses-fund-dp,MCC492
103,103,NOCIL,Chemicals,"1,281,100.00",18.50,1.34,,newl-t-emerging-businesses-fund-dp,MCC492
104,104,Mirza Intl,Consumer Non-durables,"1,186,200.00",18.33,1.33,,newl-t-emerging-businesses-fund-dp,MCC492
105,105,Oriental Carbon,Chemicals,"137,967.00",18.04,1.31,,newl-t-emerging-businesses-fund-dp,MCC492
106,106,Apar Ind,Miscellaneous,"225,300.00",17.68,1.28,,newl-t-emerging-businesses-fund-dp,MCC492
107,107,Dishman Pharma,Pharmaceuticals,"563,174.00",16.96,1.23,,newl-t-emerging-businesses-fund-dp,MCC492
108,108,Lakshmi Machine,Engineering & Capital Goods,"26,761.00",15.83,1.15,,newl-t-emerging-businesses-fund-dp,MCC492
109,109,Rico Auto,Automotive,"2,003,700.00",15.78,1.14,,newl-t-emerging-businesses-fund-dp,MCC492
110,110,Techno Electric,Engineering & Capital Goods,"417,000.00",15.33,1.11,,newl-t-emerging-businesses-fund-dp,MCC492
111,111,Wim Plast,Manufacturing,"98,914.00",15.13,1.10,,newl-t-emerging-businesses-fund-dp,MCC492
112,112,Supreme Ind,Manufacturing,"135,200.00",15.15,1.10,,newl-t-emerging-businesses-fund-dp,MCC492
113,113,NALCO,Metals & Mining,"2,155,500.00",15.06,1.09,,newl-t-emerging-businesses-fund-dp,MCC492
114,114,IIFL Holdings,Banking & Financial Services,"246,544.00",14.75,1.07,,newl-t-emerging-businesses-fund-dp,MCC492
115,115,EIH,Services,"1,040,400.00",14.44,1.05,,newl-t-emerging-businesses-fund-dp,MCC492
116,116,KPR Mill,Manufacturing,"180,100.00",14.28,1.04,,newl-t-emerging-businesses-fund-dp,MCC492
117,117,Skipper,Miscellaneous,"580,370.00",13.53,0.98,,newl-t-emerging-businesses-fund-dp,MCC492
118,118,Orient Paper,Conglomerates,"1,326,909.00",13.30,0.96,,newl-t-emerging-businesses-fund-dp,MCC492
119,119,Deepak Nitrite,Chemicals,"805,200.00",13.07,0.95,,newl-t-emerging-businesses-fund-dp,MCC492
120,120,IFGL Refractory,Cement & Construction,"533,065.00",13.01,0.94,,newl-t-emerging-businesses-fund-dp,MCC492
121,121,Ent Network Ind,Media & Entertainment,"141,395.00",12.89,0.93,,newl-t-emerging-businesses-fund-dp,MCC492
122,122,Sudarshan Chem,Chemicals,"306,538.00",12.75,0.92,,newl-t-emerging-businesses-fund-dp,MCC492
123,123,South Ind Bk,Banking & Financial Services,"4,206,200.00",12.68,0.92,,newl-t-emerging-businesses-fund-dp,MCC492
124,124,Astra Microwave,Telecommunication,"902,300.00",12.13,0.88,,newl-t-emerging-businesses-fund-dp,MCC492
125,125,WABCO India,Automotive,"22,068.00",12.06,0.87,,newl-t-emerging-businesses-fund-dp,MCC492
126,126,Indian Hume,Cement & Construction,"205,383.00",11.41,0.83,,newl-t-emerging-businesses-fund-dp,MCC492
127,127,Arihant Super,Banking & Financial Services,"623,675.00",11.30,0.82,,newl-t-emerging-businesses-fund-dp,MCC492
128,128,TVS Srichakra,Automotive,"30,800.00",11.12,0.81,,newl-t-emerging-businesses-fund-dp,MCC492
129,129,Aegis Logistics,Services,"592,398.00",11.23,0.81,,newl-t-emerging-businesses-fund-dp,MCC492
130,130,Karnataka Bank,Banking & Financial Services,"666,915.00",10.26,0.74,,newl-t-emerging-businesses-fund-dp,MCC492
131,131,Centum Electron,Manufacturing,"133,539.00",8.81,0.64,,newl-t-emerging-businesses-fund-dp,MCC492
132,132,Sun Pharma Adv,Pharmaceuticals,"213,400.00",8.08,0.59,,newl-t-emerging-businesses-fund-dp,MCC492
133,133,Unichem Labs,Pharmaceuticals,"228,000.00",6.05,0.44,,newl-t-emerging-businesses-fund-dp,MCC492
134,134,Deccan Cements,Cement & Construction,"47,400.00",5.48,0.40,,newl-t-emerging-businesses-fund-dp,MCC492
135,135,Ballarpur Ind,Manufacturing,"3,109,094.00",5.16,0.37,,newl-t-emerging-businesses-fund-dp,MCC492
136,136,Dhunseri Tea,Food & Beverages,"83,420.00",2.42,0.18,,newl-t-emerging-businesses-fund-dp,MCC492
137,137,Equity ,Sector,Qty ,"Value
 (Rs cr)",%,,newl-t-emerging-businesses-fund-dp,MCC492
138,138,Sterlite Techno,Telecommunication,"1,668,200.00",35.30,2.56,,newl-t-emerging-businesses-fund-dp,MCC492
139,139,Rane Holdings,Automotive,"197,500.00",33.46,2.43,,newl-t-emerging-businesses-fund-dp,MCC492
140,140,Avanti Feeds,Miscellaneous,"196,720.00",32.18,2.33,,newl-t-emerging-businesses-fund-dp,MCC492
141,141,Tube Investment,Miscellaneous,"375,900.00",29.15,2.11,,newl-t-emerging-businesses-fund-dp,MCC492
142,142,City Union Bank,Banking & Financial Services,"1,652,500.00",29.14,2.11,,newl-t-emerging-businesses-fund-dp,MCC492
143,143,Mah Seamless,Metals & Mining,"712,233.00",28.70,2.08,,newl-t-emerging-businesses-fund-dp,MCC492
144,144,Somany Ceramics,Cement & Construction,"349,253.00",28.02,2.03,,newl-t-emerging-businesses-fund-dp,MCC492
145,145,Coromandel Int,Chemicals,"621,600.00",27.94,2.03,,newl-t-emerging-businesses-fund-dp,MCC492
146,146,Dalmia Bharat,Cement & Construction,"105,000.00",27.92,2.02,,newl-t-emerging-businesses-fund-dp,MCC492
147,147,Max Financial,Manufacturing,"446,500.00",27.21,1.97,,newl-t-emerging-businesses-fund-dp,MCC492
148,148,Sobha,Retail & Real Estate,"672,200.00",26.84,1.95,,newl-t-emerging-businesses-fund-dp,MCC492
149,149,Indian Bank,Banking & Financial Services,"855,000.00",26.79,1.94,,newl-t-emerging-businesses-fund-dp,MCC492
150,150,Carborundum,Engineering & Capital Goods,"782,100.00",26.52,1.92,,newl-t-emerging-businesses-fund-dp,MCC492
151,151,Max Financial,Manufacturing,"1,704,422.00",25.28,1.83,,newl-t-emerging-businesses-fund-dp,MCC492
152,152,Future Retail,Retail & Real Estate,"603,700.00",24.43,1.77,,newl-t-emerging-businesses-fund-dp,MCC492
153,153,Aarti Ind,Chemicals,"249,756.00",24.28,1.76,,newl-t-emerging-businesses-fund-dp,MCC492
154,154,Trent,Retail & Real Estate,"886,700.00",23.75,1.72,,newl-t-emerging-businesses-fund-dp,MCC492
155,155,RSWM,Manufacturing,"581,345.00",22.89,1.66,,newl-t-emerging-businesses-fund-dp,MCC492
156,156,Godrej Prop,Retail & Real Estate,"431,300.00",22.52,1.63,,newl-t-emerging-businesses-fund-dp,MCC492
157,157,Supreme Petro,Chemicals,"641,000.00",22.45,1.63,,newl-t-emerging-businesses-fund-dp,MCC492
158,158,Navkar Corp,Services,"1,099,483.00",22.31,1.62,,newl-t-emerging-businesses-fund-dp,MCC492
159,159,AksharChem,Chemicals,"275,000.00",22.31,1.62,,newl-t-emerging-businesses-fund-dp,MCC492
160,160,Swaraj Engines,Engineering & Capital Goods,"105,997.00",22.26,1.61,,newl-t-emerging-businesses-fund-dp,MCC492
161,161,Future Life,Retail & Real Estate,"681,100.00",21.33,1.55,,newl-t-emerging-businesses-fund-dp,MCC492
162,162,Dollar Ind,Manufacturing,"100,973.00",21.19,1.54,,newl-t-emerging-businesses-fund-dp,MCC492
163,163,AIA Engineering,Engineering & Capital Goods,"139,500.00",20.23,1.47,,newl-t-emerging-businesses-fund-dp,MCC492
164,164,Triveni Turbine,Engineering & Capital Goods,"1,421,433.00",20.28,1.47,,newl-t-emerging-businesses-fund-dp,MCC492
165,165,Sterling Tools,Manufacturing,"839,300.00",20.34,1.47,,newl-t-emerging-businesses-fund-dp,MCC492
166,166,Jamna Auto,Automotive,"785,200.00",20.12,1.46,,newl-t-emerging-businesses-fund-dp,MCC492
167,167,Savita Oil Tech,Chemicals,"164,044.00",19.91,1.44,,newl-t-emerging-businesses-fund-dp,MCC492
168,168,DCB Bank,Banking & Financial Services,"1,018,000.00",19.90,1.44,,newl-t-emerging-businesses-fund-dp,MCC492
169,169,Sunteck Realty,Retail & Real Estate,"856,468.00",19.81,1.44,,newl-t-emerging-businesses-fund-dp,MCC492
170,170,EngineersInd,Engineering & Capital Goods,"1,215,000.00",19.30,1.40,,newl-t-emerging-businesses-fund-dp,MCC492
171,171,Ramco Cements,Cement & Construction,"271,652.00",18.44,1.34,,newl-t-emerging-businesses-fund-dp,MCC492
172,172,NOCIL,Chemicals,"1,281,100.00",18.50,1.34,,newl-t-emerging-businesses-fund-dp,MCC492
173,173,Mirza Intl,Consumer Non-durables,"1,186,200.00",18.33,1.33,,newl-t-emerging-businesses-fund-dp,MCC492
174,174,Oriental Carbon,Chemicals,"137,967.00",18.04,1.31,,newl-t-emerging-businesses-fund-dp,MCC492
175,175,Apar Ind,Miscellaneous,"225,300.00",17.68,1.28,,newl-t-emerging-businesses-fund-dp,MCC492
176,176,Dishman Pharma,Pharmaceuticals,"563,174.00",16.96,1.23,,newl-t-emerging-businesses-fund-dp,MCC492
177,177,Lakshmi Machine,Engineering & Capital Goods,"26,761.00",15.83,1.15,,newl-t-emerging-businesses-fund-dp,MCC492
178,178,Rico Auto,Automotive,"2,003,700.00",15.78,1.14,,newl-t-emerging-businesses-fund-dp,MCC492
179,179,Techno Electric,Engineering & Capital Goods,"417,000.00",15.33,1.11,,newl-t-emerging-businesses-fund-dp,MCC492
180,180,Wim Plast,Manufacturing,"98,914.00",15.13,1.10,,newl-t-emerging-businesses-fund-dp,MCC492
181,181,Supreme Ind,Manufacturing,"135,200.00",15.15,1.10,,newl-t-emerging-businesses-fund-dp,MCC492
182,182,NALCO,Metals & Mining,"2,155,500.00",15.06,1.09,,newl-t-emerging-businesses-fund-dp,MCC492
183,183,IIFL Holdings,Banking & Financial Services,"246,544.00",14.75,1.07,,newl-t-emerging-businesses-fund-dp,MCC492
184,184,EIH,Services,"1,040,400.00",14.44,1.05,,newl-t-emerging-businesses-fund-dp,MCC492
185,185,KPR Mill,Manufacturing,"180,100.00",14.28,1.04,,newl-t-emerging-businesses-fund-dp,MCC492
186,186,Skipper,Miscellaneous,"580,370.00",13.53,0.98,,newl-t-emerging-businesses-fund-dp,MCC492
187,187,Orient Paper,Conglomerates,"1,326,909.00",13.30,0.96,,newl-t-emerging-businesses-fund-dp,MCC492
188,188,Deepak Nitrite,Chemicals,"805,200.00",13.07,0.95,,newl-t-emerging-businesses-fund-dp,MCC492
189,189,IFGL Refractory,Cement & Construction,"533,065.00",13.01,0.94,,newl-t-emerging-businesses-fund-dp,MCC492
190,190,Ent Network Ind,Media & Entertainment,"141,395.00",12.89,0.93,,newl-t-emerging-businesses-fund-dp,MCC492
191,191,Sudarshan Chem,Chemicals,"306,538.00",12.75,0.92,,newl-t-emerging-businesses-fund-dp,MCC492
192,192,South Ind Bk,Banking & Financial Services,"4,206,200.00",12.68,0.92,,newl-t-emerging-businesses-fund-dp,MCC492
193,193,Astra Microwave,Telecommunication,"902,300.00",12.13,0.88,,newl-t-emerging-businesses-fund-dp,MCC492
194,194,WABCO India,Automotive,"22,068.00",12.06,0.87,,newl-t-emerging-businesses-fund-dp,MCC492
195,195,Indian Hume,Cement & Construction,"205,383.00",11.41,0.83,,newl-t-emerging-businesses-fund-dp,MCC492
196,196,Arihant Super,Banking & Financial Services,"623,675.00",11.30,0.82,,newl-t-emerging-businesses-fund-dp,MCC492
197,197,TVS Srichakra,Automotive,"30,800.00",11.12,0.81,,newl-t-emerging-businesses-fund-dp,MCC492
198,198,Aegis Logistics,Services,"592,398.00",11.23,0.81,,newl-t-emerging-businesses-fund-dp,MCC492
199,199,Karnataka Bank,Banking & Financial Services,"666,915.00",10.26,0.74,,newl-t-emerging-businesses-fund-dp,MCC492
200,200,Centum Electron,Manufacturing,"133,539.00",8.81,0.64,,newl-t-emerging-businesses-fund-dp,MCC492
201,201,Sun Pharma Adv,Pharmaceuticals,"213,400.00",8.08,0.59,,newl-t-emerging-businesses-fund-dp,MCC492
202,202,Unichem Labs,Pharmaceuticals,"228,000.00",6.05,0.44,,newl-t-emerging-businesses-fund-dp,MCC492
203,203,Deccan Cements,Cement & Construction,"47,400.00",5.48,0.40,,newl-t-emerging-businesses-fund-dp,MCC492
204,204,Ballarpur Ind,Manufacturing,"3,109,094.00",5.16,0.37,,newl-t-emerging-businesses-fund-dp,MCC492
205,205,Dhunseri Tea,Food & Beverages,"83,420.00",2.42,0.18,,newl-t-emerging-businesses-fund-dp,MCC492
