,Unnamed: 0,Equity ,Sector,Qty ,"Value
 (Rs cr)",%,Unnamed: 5,company_name,company_code
0,0,Solar Ind,Chemicals,"222,733.00",18.37,2.79,,newbirla-sl-small-and-midcap-fund,MBS104
1,1,KEC Intl,Engineering & Capital Goods,"646,208.00",16.66,2.53,,newbirla-sl-small-and-midcap-fund,MBS104
2,2,Federal Bank,Banking & Financial Services,"1,435,105.00",16.2,2.46,,newbirla-sl-small-and-midcap-fund,MBS104
3,3,J Kumar Infra,Cement & Construction,"539,134.00",16.06,2.44,,newbirla-sl-small-and-midcap-fund,MBS104
4,4,Mahindra CIE,Manufacturing,"656,180.00",16.0,2.43,,newbirla-sl-small-and-midcap-fund,MBS104
5,5,Firstsource Sol,Information Technology,"4,556,253.00",15.54,2.36,,newbirla-sl-small-and-midcap-fund,MBS104
6,6,PNC Infratech,Retail & Real Estate,"1,075,779.00",15.41,2.34,,newbirla-sl-small-and-midcap-fund,MBS104
7,7,Guj State Petro,Oil & Gas,"861,379.00",15.21,2.31,,newbirla-sl-small-and-midcap-fund,MBS104
8,8,Tata Metaliks,Metals & Mining,"215,360.00",15.21,2.31,,newbirla-sl-small-and-midcap-fund,MBS104
9,9,Sanghi Ind,Cement & Construction,"1,794,055.00",15.14,2.3,,newbirla-sl-small-and-midcap-fund,MBS104
10,10,Equitas Holding,Banking & Financial Services,"1,005,066.00",15.08,2.29,,newbirla-sl-small-and-midcap-fund,MBS104
11,11,Cyient,Information Technology,"287,870.00",14.62,2.22,,newbirla-sl-small-and-midcap-fund,MBS104
12,12,Capital First,Banking & Financial Services,"215,153.00",14.35,2.18,,newbirla-sl-small-and-midcap-fund,MBS104
13,13,DCB Bank,Banking & Financial Services,"719,334.00",14.29,2.17,,newbirla-sl-small-and-midcap-fund,MBS104
14,14,Chennai Petro,Oil & Gas,"394,316.00",13.96,2.12,,newbirla-sl-small-and-midcap-fund,MBS104
15,15,Deepak Nitrite,Chemicals,"828,024.00",13.36,2.03,,newbirla-sl-small-and-midcap-fund,MBS104
16,16,IRB Infra,Engineering & Capital Goods,"610,798.00",12.77,1.94,,newbirla-sl-small-and-midcap-fund,MBS104
17,17,Jyothy Labs,Consumer Non-durables,"358,859.00",12.77,1.94,,newbirla-sl-small-and-midcap-fund,MBS104
18,18,Sterlite Techno,Telecommunication,"861,925.00",12.64,1.92,,newbirla-sl-small-and-midcap-fund,MBS104
19,19,Dewan Housing,Banking & Financial Services,"287,610.00",12.57,1.91,,newbirla-sl-small-and-midcap-fund,MBS104
20,20,Allcargo,Services,"717,004.00",12.31,1.87,,newbirla-sl-small-and-midcap-fund,MBS104
21,21,Repco Home,Banking & Financial Services,"143,647.00",11.85,1.8,,newbirla-sl-small-and-midcap-fund,MBS104
22,22,Akzo Nobel,Chemicals,"63,941.00",11.72,1.78,,newbirla-sl-small-and-midcap-fund,MBS104
23,23,Monte Carlo,Manufacturing,"215,689.00",11.65,1.77,,newbirla-sl-small-and-midcap-fund,MBS104
24,24,Minda Corp,Automotive,"1,054,549.00",11.52,1.75,,newbirla-sl-small-and-midcap-fund,MBS104
25,25,VIP Industries,Manufacturing,"629,056.00",11.46,1.74,,newbirla-sl-small-and-midcap-fund,MBS104
26,26,INOX Leisure,Media & Entertainment,"396,012.00",10.86,1.65,,newbirla-sl-small-and-midcap-fund,MBS104
27,27,Mahanagar Gas,Oil & Gas,"107,881.00",10.67,1.62,,newbirla-sl-small-and-midcap-fund,MBS104
28,28,V-Guard Ind,Miscellaneous,"602,827.00",10.4,1.58,,newbirla-sl-small-and-midcap-fund,MBS104
29,29,CG Power ,Engineering & Capital Goods,"1,258,945.00",10.34,1.57,,newbirla-sl-small-and-midcap-fund,MBS104
30,30,Indian Bank,Banking & Financial Services,"358,883.00",10.14,1.54,,newbirla-sl-small-and-midcap-fund,MBS104
31,31,Endurance Techn,Automotive,"115,056.00",10.07,1.53,,newbirla-sl-small-and-midcap-fund,MBS104
32,32,India Cements,Cement & Construction,"503,211.00",9.94,1.51,,newbirla-sl-small-and-midcap-fund,MBS104
33,33,Natco Pharma,Pharmaceuticals,"97,926.00",9.81,1.49,,newbirla-sl-small-and-midcap-fund,MBS104
34,34,Sanofi India,Pharmaceuticals,"23,145.00",9.61,1.46,,newbirla-sl-small-and-midcap-fund,MBS104
35,35,Pennar Eng,Miscellaneous,"740,633.00",9.48,1.44,,newbirla-sl-small-and-midcap-fund,MBS104
36,36,Carborundum,Engineering & Capital Goods,"287,423.00",9.35,1.42,,newbirla-sl-small-and-midcap-fund,MBS104
37,37,Laurus Labs,Pharmaceuticals,"148,759.00",9.15,1.39,,newbirla-sl-small-and-midcap-fund,MBS104
38,38,IDFC,Banking & Financial Services,"1,620,529.00",8.95,1.36,,newbirla-sl-small-and-midcap-fund,MBS104
39,39,Rallis India,Chemicals,"358,059.00",8.69,1.32,,newbirla-sl-small-and-midcap-fund,MBS104
40,40,KPR Mill,Manufacturing,"100,710.00",8.1,1.23,,newbirla-sl-small-and-midcap-fund,MBS104
41,41,HPL Electric & ,Engineering & Capital Goods,"623,825.00",8.03,1.22,,newbirla-sl-small-and-midcap-fund,MBS104
42,42,Apar Ind,Miscellaneous,"97,610.00",7.31,1.11,,newbirla-sl-small-and-midcap-fund,MBS104
43,43,EngineersInd,Engineering & Capital Goods,"432,611.00",6.65,1.01,,newbirla-sl-small-and-midcap-fund,MBS104
44,44,Suven Life Sci,Pharmaceuticals,"383,313.00",6.58,1.0,,newbirla-sl-small-and-midcap-fund,MBS104
