,Unnamed: 0,Equity ,Sector,Qty ,"Value
 (Rs cr)",%,Unnamed: 5,company_name,company_code
0,0,Kansai Nerolac,Chemicals,"11,600.00",0.53,4.76,,newsahara-wealth-plus-fpo-direct,MFI087
1,1,Motherson Sumi,Automotive,"13,500.00",0.44,3.93,,newsahara-wealth-plus-fpo-direct,MFI087
2,2,KPR Mill,Manufacturing,"5,400.00",0.43,3.84,,newsahara-wealth-plus-fpo-direct,MFI087
3,3,Mold-Tek Pack,Manufacturing,"15,200.00",0.43,3.82,,newsahara-wealth-plus-fpo-direct,MFI087
4,4,Kotak Mahindra,Banking & Financial Services,"4,100.00",0.42,3.75,,newsahara-wealth-plus-fpo-direct,MFI087
5,5,Britannia,Food & Beverages,"1,000.00",0.39,3.52,,newsahara-wealth-plus-fpo-direct,MFI087
6,6,BEML,Engineering & Capital Goods,"2,250.00",0.39,3.48,,newsahara-wealth-plus-fpo-direct,MFI087
7,7,PTC India Fin,Banking & Financial Services,"93,000.00",0.37,3.34,,newsahara-wealth-plus-fpo-direct,MFI087
8,8,Bajaj Auto,Automotive,"1,300.00",0.37,3.27,,newsahara-wealth-plus-fpo-direct,MFI087
9,9,Coromandel Int,Chemicals,"8,000.00",0.36,3.22,,newsahara-wealth-plus-fpo-direct,MFI087
10,10,M&M,Automotive,"2,500.00",0.35,3.14,,newsahara-wealth-plus-fpo-direct,MFI087
11,11,Exide Ind,Automotive,"16,000.00",0.35,3.12,,newsahara-wealth-plus-fpo-direct,MFI087
12,12,Bajaj Finance,Banking & Financial Services,"2,000.00",0.34,3.05,,newsahara-wealth-plus-fpo-direct,MFI087
13,13,City Union Bank,Banking & Financial Services,"18,700.00",0.33,2.96,,newsahara-wealth-plus-fpo-direct,MFI087
14,14,Marico,Consumer Non-durables,"9,500.00",0.32,2.85,,newsahara-wealth-plus-fpo-direct,MFI087
15,15,Bharat Elec,Manufacturing,"16,700.00",0.3,2.68,,newsahara-wealth-plus-fpo-direct,MFI087
16,16,Adani Ports,Engineering & Capital Goods,"7,500.00",0.3,2.66,,newsahara-wealth-plus-fpo-direct,MFI087
17,17,Greaves Cotton,Engineering & Capital Goods,"18,000.00",0.29,2.59,,newsahara-wealth-plus-fpo-direct,MFI087
18,18,IndusInd Bank,Banking & Financial Services,"1,750.00",0.29,2.58,,newsahara-wealth-plus-fpo-direct,MFI087
19,19,Federal Bank,Banking & Financial Services,"24,500.00",0.28,2.53,,newsahara-wealth-plus-fpo-direct,MFI087
20,20,Atul,Chemicals,"1,250.00",0.27,2.46,,newsahara-wealth-plus-fpo-direct,MFI087
21,21,HCL Tech,Information Technology,"3,074.00",0.27,2.46,,newsahara-wealth-plus-fpo-direct,MFI087
22,22,Emami,Consumer Non-durables,"2,400.00",0.27,2.38,,newsahara-wealth-plus-fpo-direct,MFI087
23,23,Supreme Ind,Manufacturing,"2,250.00",0.25,2.26,,newsahara-wealth-plus-fpo-direct,MFI087
24,24,CARE,Miscellaneous,"1,500.00",0.24,2.18,,newsahara-wealth-plus-fpo-direct,MFI087
25,25,DB Corp,Media & Entertainment,"6,100.00",0.23,2.05,,newsahara-wealth-plus-fpo-direct,MFI087
26,26,Techno Electric,Engineering & Capital Goods,"6,086.00",0.22,2.01,,newsahara-wealth-plus-fpo-direct,MFI087
27,27,SRF,Manufacturing,"1,450.00",0.22,1.97,,newsahara-wealth-plus-fpo-direct,MFI087
28,28,Gujarat Gas,Oil & Gas,"2,839.00",0.22,1.93,,newsahara-wealth-plus-fpo-direct,MFI087
29,29,Dr Lal PathLab,Pharmaceuticals,"2,400.00",0.2,1.79,,newsahara-wealth-plus-fpo-direct,MFI087
30,30,Bank of Baroda,Banking & Financial Services,"10,000.00",0.17,1.49,,newsahara-wealth-plus-fpo-direct,MFI087
31,31,Alkem Lab,Pharmaceuticals,900.00,0.16,1.48,,newsahara-wealth-plus-fpo-direct,MFI087
32,32,Advanced Enzyme,Pharmaceuticals,"5,000.00",0.16,1.41,,newsahara-wealth-plus-fpo-direct,MFI087
33,33,Sun Pharma,Pharmaceuticals,"2,900.00",0.15,1.38,,newsahara-wealth-plus-fpo-direct,MFI087
34,34,Tech Mahindra,Information Technology,"3,800.00",0.15,1.31,,newsahara-wealth-plus-fpo-direct,MFI087
35,35,AIA Engineering,Engineering & Capital Goods,"1,000.00",0.15,1.3,,newsahara-wealth-plus-fpo-direct,MFI087
36,36,Arrow Greentech,Manufacturing,"2,070.00",0.11,1.03,,newsahara-wealth-plus-fpo-direct,MFI087
37,37,Tata Steel,Metals & Mining,"1,600.00",0.09,0.81,,newsahara-wealth-plus-fpo-direct,MFI087
38,38,AU Small Financ,Banking & Financial Services,140.00,0.01,0.07,,newsahara-wealth-plus-fpo-direct,MFI087
