,Unnamed: 0,Equity ,Sector,Qty ,"Value
 (Rs cr)",%,Unnamed: 5,company_name,company_code
0,0,Bharat Forge,Manufacturing,"128,000.00",14.65,4.82,,newbirla-sl-emer-leaders-sr-1-rp,MBS1819
1,1,Dewan Housing,Banking & Financial Services,"300,000.00",12.8,4.21,,newbirla-sl-emer-leaders-sr-1-rp,MBS1819
2,2,Grasim,Conglomerates,"100,000.00",11.55,3.8,,newbirla-sl-emer-leaders-sr-1-rp,MBS1819
3,3,Bank of Baroda,Banking & Financial Services,"500,000.00",9.38,3.08,,newbirla-sl-emer-leaders-sr-1-rp,MBS1819
4,4,Natco Pharma,Pharmaceuticals,"100,000.00",9.24,3.04,,newbirla-sl-emer-leaders-sr-1-rp,MBS1819
5,5,City Union Bank,Banking & Financial Services,"550,000.00",9.06,2.98,,newbirla-sl-emer-leaders-sr-1-rp,MBS1819
6,6,Guj State Petro,Oil & Gas,"499,000.00",9.03,2.97,,newbirla-sl-emer-leaders-sr-1-rp,MBS1819
7,7,SBI,Banking & Financial Services,"300,000.00",8.69,2.86,,newbirla-sl-emer-leaders-sr-1-rp,MBS1819
8,8,Tata Motors (D),Automotive,"300,000.00",8.4,2.76,,newbirla-sl-emer-leaders-sr-1-rp,MBS1819
9,9,Heidelberg Cem,Cement & Construction,"600,000.00",8.26,2.72,,newbirla-sl-emer-leaders-sr-1-rp,MBS1819
10,10,Exide Ind,Automotive,"350,000.00",8.04,2.65,,newbirla-sl-emer-leaders-sr-1-rp,MBS1819
11,11,Johnson Control,Consumer Durables,"43,500.00",7.81,2.57,,newbirla-sl-emer-leaders-sr-1-rp,MBS1819
12,12,HDFC Bank,Banking & Financial Services,"50,000.00",7.73,2.54,,newbirla-sl-emer-leaders-sr-1-rp,MBS1819
13,13,CG Consumer,Manufacturing,"350,000.00",7.7,2.53,,newbirla-sl-emer-leaders-sr-1-rp,MBS1819
14,14,Federal Bank,Banking & Financial Services,"700,000.00",7.53,2.48,,newbirla-sl-emer-leaders-sr-1-rp,MBS1819
15,15,IOC,Oil & Gas,"165,000.00",7.26,2.39,,newbirla-sl-emer-leaders-sr-1-rp,MBS1819
16,16,CG Power ,Engineering & Capital Goods,"912,000.00",7.17,2.36,,newbirla-sl-emer-leaders-sr-1-rp,MBS1819
17,17,HPCL,Oil & Gas,"130,000.00",6.97,2.29,,newbirla-sl-emer-leaders-sr-1-rp,MBS1819
18,18,MCX India,Miscellaneous,"55,000.00",6.69,2.2,,newbirla-sl-emer-leaders-sr-1-rp,MBS1819
19,19,Rel Capital,Banking & Financial Services,"100,000.00",6.65,2.19,,newbirla-sl-emer-leaders-sr-1-rp,MBS1819
20,20,IRB Infra,Engineering & Capital Goods,"250,000.00",6.52,2.14,,newbirla-sl-emer-leaders-sr-1-rp,MBS1819
21,21,KEC Intl,Engineering & Capital Goods,"290,000.00",6.36,2.09,,newbirla-sl-emer-leaders-sr-1-rp,MBS1819
22,22,Divis Labs,Pharmaceuticals,"100,000.00",6.28,2.07,,newbirla-sl-emer-leaders-sr-1-rp,MBS1819
23,23,Orient Cement,Cement & Construction,"350,000.00",5.96,1.96,,newbirla-sl-emer-leaders-sr-1-rp,MBS1819
24,24,IDFC,Banking & Financial Services,"900,000.00",5.55,1.83,,newbirla-sl-emer-leaders-sr-1-rp,MBS1819
25,25,Cyient,Information Technology,"100,000.00",5.48,1.8,,newbirla-sl-emer-leaders-sr-1-rp,MBS1819
26,26,Britannia,Food & Beverages,"15,000.00",5.44,1.79,,newbirla-sl-emer-leaders-sr-1-rp,MBS1819
27,27,Sanghi Ind,Cement & Construction,"697,585.00",5.19,1.71,,newbirla-sl-emer-leaders-sr-1-rp,MBS1819
28,28,Torrent Pharma,Pharmaceuticals,"36,489.00",5.18,1.7,,newbirla-sl-emer-leaders-sr-1-rp,MBS1819
29,29,ICRA,Miscellaneous,"12,000.00",5.04,1.66,,newbirla-sl-emer-leaders-sr-1-rp,MBS1819
30,30,Aurobindo Pharm,Pharmaceuticals,"75,000.00",4.55,1.5,,newbirla-sl-emer-leaders-sr-1-rp,MBS1819
31,31,Firstsource Sol,Information Technology,"1,000,000.00",4.33,1.42,,newbirla-sl-emer-leaders-sr-1-rp,MBS1819
32,32,J Kumar Infra,Cement & Construction,"150,000.00",4.27,1.41,,newbirla-sl-emer-leaders-sr-1-rp,MBS1819
33,33,Narayana Hruda,Services,"130,000.00",4.19,1.38,,newbirla-sl-emer-leaders-sr-1-rp,MBS1819
34,34,Voltas,Conglomerates,"100,000.00",4.11,1.35,,newbirla-sl-emer-leaders-sr-1-rp,MBS1819
35,35,Astra Microwave,Telecommunication,"318,300.00",4.06,1.34,,newbirla-sl-emer-leaders-sr-1-rp,MBS1819
36,36,Jyothy Labs,Consumer Non-durables,"100,000.00",4.01,1.32,,newbirla-sl-emer-leaders-sr-1-rp,MBS1819
37,37,HPL Electric & ,Engineering & Capital Goods,"297,010.00",3.9,1.28,,newbirla-sl-emer-leaders-sr-1-rp,MBS1819
38,38,Hinduja Global,Information Technology,"62,125.00",3.44,1.13,,newbirla-sl-emer-leaders-sr-1-rp,MBS1819
39,39,Tata Power,Utilities,"250,000.00",2.11,0.69,,newbirla-sl-emer-leaders-sr-1-rp,MBS1819
