,algo_volatility
2008-09-22 10:00:00,0.283353060582715
2008-09-23 10:00:00,0.2829589399202978
2008-09-24 10:00:00,0.28295234293780913
2008-09-25 10:00:00,0.2821751825036535
2008-09-26 10:00:00,0.2826161932876734
2008-09-29 10:00:00,0.28842760373089604
2008-09-30 10:00:00,0.2881150715526884
2008-10-01 10:00:00,0.2875858039160287
2008-10-03 10:00:00,0.2880756637651368
2008-10-06 10:00:00,0.3026148037351405
2008-10-07 10:00:00,0.30256593383084973
2008-10-08 10:00:00,0.30468153109228535
2008-10-10 10:00:00,0.3049394533047469
2008-10-13 10:00:00,0.3045736553333399
2008-10-14 10:00:00,0.3056460434723117
2008-10-15 10:00:00,0.3147903090951475
2008-10-16 10:00:00,0.3147475761686524
2008-10-17 10:00:00,0.31498273946611716
2008-10-20 10:00:00,0.3142208061395632
2008-10-21 10:00:00,0.31343078412604414
2008-10-22 10:00:00,0.31292980628764827
2008-10-23 10:00:00,0.3139641364271398
2008-10-24 10:00:00,0.32414334135800577
2008-10-27 10:00:00,0.33400947343460335
2008-10-29 10:00:00,0.3499508421451451
2008-10-31 10:00:00,0.35638969527877806
2008-11-03 10:00:00,0.3595969419480677
2008-11-04 10:00:00,0.3590545879192268
2008-11-05 10:00:00,0.35819992048701405
2008-11-06 10:00:00,0.3574036014262691
2008-11-07 10:00:00,0.35695382585845964
2008-11-10 10:00:00,0.3564070828211635
2008-11-11 10:00:00,0.35636652543883385
2008-11-12 10:00:00,0.3555401469976942
2008-11-14 10:00:00,0.35494584433283627
2008-11-17 10:00:00,0.35530861805208075
2008-11-18 10:00:00,0.3559317176450809
2008-11-19 10:00:00,0.35519778330651053
2008-11-20 10:00:00,0.3561885440995223
2008-11-21 10:00:00,0.3556563693516884
2008-11-24 10:00:00,0.35530004470304677
2008-11-25 10:00:00,0.35456077949688936
2008-11-26 10:00:00,0.3537845790176222
2008-11-27 10:00:00,0.35301339378438973
2008-11-28 10:00:00,0.35279737770659025
2008-12-01 10:00:00,0.35213709404862303
2008-12-02 10:00:00,0.35135392923741393
2008-12-03 10:00:00,0.350578423842117
2008-12-04 10:00:00,0.3505643852914494
2008-12-05 10:00:00,0.3498808297359811
2008-12-08 10:00:00,0.34972798269096494
2008-12-10 10:00:00,0.34906019712582204
2008-12-11 10:00:00,0.3483658812542097
2008-12-12 10:00:00,0.3478380073742622
2008-12-15 10:00:00,0.35105424775139427
2008-12-16 10:00:00,0.35344356625975715
2008-12-17 10:00:00,0.35272429847055486
2008-12-18 10:00:00,0.3520347010912012
2008-12-19 10:00:00,0.35214459695663564
2008-12-22 10:00:00,0.35225104384160727
2008-12-23 10:00:00,0.3524109793536696
2008-12-24 10:00:00,0.35167707925647723
2008-12-26 10:00:00,0.3510267194925151
2008-12-29 10:00:00,0.3503087629527235
2008-12-30 10:00:00,0.35001047677323877
2008-12-31 10:00:00,0.3498354868019571
2009-01-02 10:00:00,0.3541652253143461
2009-01-05 10:00:00,0.3535701044968895
2009-01-06 10:00:00,0.3529131306632993
2009-01-07 10:00:00,0.3569814957405627
2009-01-09 10:00:00,0.356680505484826
2009-01-12 10:00:00,0.35714908685107855
2009-01-13 10:00:00,0.35643842131699927
2009-01-14 10:00:00,0.3557727449569481
2009-01-15 10:00:00,0.35658962616841283
2009-01-16 10:00:00,0.35588923705428643
2009-01-19 10:00:00,0.3553368342176631
2009-01-20 10:00:00,0.35466649039517867
2009-01-21 10:00:00,0.3543274054496436
2009-01-22 10:00:00,0.354847479213489
2009-01-23 10:00:00,0.35459957254834
2009-01-27 10:00:00,0.3541064151209573
2009-01-28 10:00:00,0.3535694282956923
2009-01-29 10:00:00,0.353479292980996
2009-01-30 10:00:00,0.35307429384353756
2009-02-02 10:00:00,0.35240593361462086
2009-02-03 10:00:00,0.3517412473493472
2009-02-04 10:00:00,0.3511844588807891
2009-02-05 10:00:00,0.35070960483607816
2009-02-06 10:00:00,0.35006289978458854
2009-02-09 10:00:00,0.3506394338569565
2009-02-10 10:00:00,0.3501650513153864
2009-02-11 10:00:00,0.3495659212176734
2009-02-12 10:00:00,0.3490964626130169
2009-02-13 10:00:00,0.3485810820435388
2009-02-16 10:00:00,0.349780491629496
2009-02-17 10:00:00,0.3496194583263205
2009-02-18 10:00:00,0.3490223144128666
2009-02-19 10:00:00,0.3489662399444314
2009-02-20 10:00:00,0.348346224864265
2009-02-24 10:00:00,0.34874571982739533
2009-02-25 10:00:00,0.3481703690132066
2009-02-26 10:00:00,0.347642242317207
2009-02-27 10:00:00,0.347107366128861
2009-03-02 10:00:00,0.3479630369022968
2009-03-03 10:00:00,0.3482768476565916
2009-03-04 10:00:00,0.3476689881837492
2009-03-05 10:00:00,0.34760194617152895
2009-03-06 10:00:00,0.34734346925826265
2009-03-09 10:00:00,0.34729256811688014
2009-03-12 10:00:00,0.34708854164454805
2009-03-13 10:00:00,0.3470928452050782
2009-03-16 10:00:00,0.3476175176684701
2009-03-17 10:00:00,0.3470692261424563
2009-03-18 10:00:00,0.3468839096084708
2009-03-19 10:00:00,0.3463997528176654
2009-03-20 10:00:00,0.3459657916274222
2009-03-23 10:00:00,0.3470490742024542
2009-03-24 10:00:00,0.3467610107505716
2009-03-25 10:00:00,0.34628684673697346
2009-03-26 10:00:00,0.34585772313208785
2009-03-27 10:00:00,0.34625278339792487
2009-03-30 10:00:00,0.34620090542295096
2009-03-31 10:00:00,0.34694882964530804
2009-04-01 10:00:00,0.904124893020544
2009-04-02 10:00:00,0.9914528402396031
2009-04-06 10:00:00,0.9901773531135706
2009-04-08 10:00:00,0.9902363875782378
2009-04-09 10:00:00,0.9886520278200449
2009-04-13 10:00:00,0.988331960293931
2009-04-15 10:00:00,0.991894334854043
2009-04-16 10:00:00,0.9911451222473587
2009-04-17 10:00:00,0.9905819188580267
2009-04-20 10:00:00,0.9889982238682392
2009-04-21 10:00:00,0.9874199082968287
2009-04-22 10:00:00,0.985855529721301
2009-04-23 10:00:00,0.9844386475339871
2009-04-24 10:00:00,0.9845139036100102
2009-04-27 10:00:00,0.9834544808715795
2009-04-28 10:00:00,0.9825215031730474
2009-04-29 10:00:00,0.981375876041437
2009-04-30 10:00:00,0.9798479150631458
2009-05-04 10:00:00,0.9784286660861894
2009-05-05 10:00:00,0.9772404772686174
2009-05-06 10:00:00,0.9758680827057579
2009-05-07 10:00:00,0.9915681054473974
2009-05-08 10:00:00,0.9900450815364524
2009-05-11 10:00:00,0.98853778741954
2009-05-12 10:00:00,0.9870291249537847
2009-05-13 10:00:00,0.9855278968361516
2009-05-14 10:00:00,0.9840630881582648
2009-05-15 10:00:00,0.9828165631514875
2009-05-18 10:00:00,0.9887894604448372
2009-05-19 10:00:00,0.9873624528611485
2009-05-20 10:00:00,0.9872377844197824
2009-05-21 10:00:00,0.9858522622175839
2009-05-22 10:00:00,0.984392454587456
2009-05-25 10:00:00,0.9838314073152932
2009-05-26 10:00:00,0.9827553297605541
2009-05-27 10:00:00,0.9817480153156243
2009-05-28 10:00:00,0.9803067774793082
2009-05-29 10:00:00,0.9791922341137278
2009-06-01 10:00:00,0.9778668702306171
2009-06-02 10:00:00,0.9764621821178314
2009-06-03 10:00:00,0.9752396836231598
2009-06-04 10:00:00,0.9740425843928051
2009-06-05 10:00:00,0.972905381049087
2009-06-08 10:00:00,0.9730840555737972
2009-06-09 10:00:00,0.9719332933050222
2009-06-10 10:00:00,0.9705358370750741
2009-06-11 10:00:00,0.9691592754230027
2009-06-12 10:00:00,0.9678304215071258
2009-06-15 10:00:00,0.9665074934623794
2009-06-16 10:00:00,0.9652058829250454
2009-06-17 10:00:00,0.964551694093655
2009-06-18 10:00:00,0.9635447103913523
2009-06-19 10:00:00,0.9622852045539856
2009-06-22 10:00:00,0.9610255747485479
2009-06-23 10:00:00,0.9596790449662871
2009-06-24 10:00:00,0.9587804124368379
2009-06-25 10:00:00,0.9574525362916723
2009-06-26 10:00:00,0.9565598531810287
2009-06-29 10:00:00,0.955307757723097
2009-06-30 10:00:00,0.9544973828149943
2009-07-01 10:00:00,0.953275887439045
2009-07-02 10:00:00,0.9519859000188376
2009-07-03 10:00:00,0.9507049854584926
2009-07-06 10:00:00,0.9503098297270851
2009-07-07 10:00:00,0.9491847042825934
2009-07-08 10:00:00,0.9488029488460069
2009-07-09 10:00:00,0.9475179297246974
2009-07-10 10:00:00,0.9464172726821195
2009-07-13 10:00:00,0.94555905405505
2009-07-14 10:00:00,0.945327279541442
2009-07-15 10:00:00,0.9449310099376458
2009-07-16 10:00:00,0.9436871285470944
2009-07-17 10:00:00,0.9426993615442342
2009-07-20 10:00:00,0.9426306875970348
2009-07-21 10:00:00,0.9413869999308788
2009-07-22 10:00:00,0.9401413202674924
2009-07-23 10:00:00,0.9394418721766958
2009-07-24 10:00:00,0.9382748249544124
2009-07-27 10:00:00,0.9370430486498903
2009-07-28 10:00:00,0.9358412055445731
2009-07-29 10:00:00,0.9346654220791714
2009-07-30 10:00:00,0.933465328219551
2009-07-31 10:00:00,0.9323079737586177
2009-08-03 10:00:00,0.9313189703871788
2009-08-04 10:00:00,0.930116285939204
2009-08-05 10:00:00,0.9290281730954216
2009-08-06 10:00:00,0.9279510317291687
2009-08-07 10:00:00,0.9268419352149215
2009-08-10 10:00:00,0.9258010429356994
2009-08-11 10:00:00,0.9246244099162055
2009-08-12 10:00:00,0.9234503252833313
2009-08-13 10:00:00,0.9226735340530656
2009-08-14 10:00:00,0.9215380078087945
2009-08-17 10:00:00,0.9208453183818454
2009-08-18 10:00:00,0.9198661555582227
2009-08-19 10:00:00,0.9187552977667514
2009-08-20 10:00:00,0.9176676878486134
2009-08-21 10:00:00,0.9165205455407308
2009-08-24 10:00:00,0.9154640570334447
2009-08-25 10:00:00,0.9143488451530942
2009-08-26 10:00:00,0.9133019939381946
2009-08-27 10:00:00,0.9121720501177508
2009-08-28 10:00:00,0.91107938827714
2009-08-31 10:00:00,0.9099566929969565
2009-09-01 10:00:00,0.9088503598780282
2009-09-02 10:00:00,0.9077470761571987
2009-09-03 10:00:00,0.9066400971483323
2009-09-04 10:00:00,0.9055502352346075
2009-09-07 10:00:00,0.9044597644477875
2009-09-08 10:00:00,0.9033619051558588
2009-09-09 10:00:00,0.9022849339854317
2009-09-10 10:00:00,0.9011946197281813
2009-09-11 10:00:00,0.9001100414227924
2009-09-14 10:00:00,0.899031303302047
2009-09-15 10:00:00,0.8979685569328296
2009-09-16 10:00:00,0.8968948496829364
2009-09-17 10:00:00,0.8958243137671202
2009-09-18 10:00:00,0.8947581664449173
2009-09-22 10:00:00,0.8937138664789235
2009-09-23 10:00:00,0.892697388468948
2009-09-24 10:00:00,0.8916852240263242
2009-09-25 10:00:00,0.8906832057234169
2009-09-29 10:00:00,0.8896385392419544
2009-09-30 10:00:00,0.8885980721979722
2009-10-01 10:00:00,0.8875591346285593
2009-10-05 10:00:00,0.8865864018308318
2009-10-06 10:00:00,0.8855527641967772
2009-10-07 10:00:00,0.88452600050128
2009-10-08 10:00:00,0.883507908067341
2009-10-09 10:00:00,0.8824859335430856
2009-10-12 10:00:00,0.8814793254419296
2009-10-13 10:00:00,0.8804859707730355
2009-10-14 10:00:00,0.8795234870777966
2009-10-15 10:00:00,0.8785160789137085
2009-10-16 10:00:00,0.8775372837353967
2009-10-20 10:00:00,0.8768585605775646
2009-10-21 10:00:00,0.875860177892452
2009-10-22 10:00:00,0.8750284580877541
2009-10-23 10:00:00,0.8740574676944473
2009-10-26 10:00:00,0.8730682159003497
2009-10-27 10:00:00,0.8723541511299342
2009-10-28 10:00:00,0.8713994603660203
2009-10-29 10:00:00,0.8705846906437121
2009-10-30 10:00:00,0.8696126276401294
2009-11-03 10:00:00,0.8689832272011498
2009-11-04 10:00:00,0.8680343727953764
2009-11-05 10:00:00,0.8672765649067515
2009-11-06 10:00:00,0.8664311094153002
2009-11-09 10:00:00,0.8655855365257796
2009-11-10 10:00:00,0.8646399099098661
2009-11-11 10:00:00,0.8636888663788513
2009-11-12 10:00:00,0.8627388829980918
2009-11-13 10:00:00,0.8618019136842638
2009-11-16 10:00:00,0.8609190970979097
2009-11-17 10:00:00,0.8599945653697507
2009-11-18 10:00:00,0.859061024051209
2009-11-19 10:00:00,0.8582614297997011
2009-11-20 10:00:00,0.8573405788398178
2009-11-23 10:00:00,0.8564947895476054
2009-11-24 10:00:00,0.8556094717703203
2009-11-25 10:00:00,0.8546912243955515
2009-11-26 10:00:00,0.8537889104324509
2009-11-27 10:00:00,0.8529040851778916
2009-11-30 10:00:00,0.8522243203422851
2009-12-01 10:00:00,0.8513460530647443
2009-12-02 10:00:00,0.8504603119565913
2009-12-03 10:00:00,0.8496049989465978
2009-12-04 10:00:00,0.848749632218227
2009-12-07 10:00:00,0.8478600708158432
2009-12-08 10:00:00,0.8470766220142021
2009-12-09 10:00:00,0.8461813214219932
2009-12-10 10:00:00,0.845316496004235
2009-12-11 10:00:00,0.8444920763320036
2009-12-14 10:00:00,0.8436628030178911
2009-12-15 10:00:00,0.8429323207962232
2009-12-16 10:00:00,0.8420772690940427
2009-12-17 10:00:00,0.8412000343686299
2009-12-18 10:00:00,0.8403420247067614
2009-12-21 10:00:00,0.8394853955575003
2009-12-22 10:00:00,0.8387010409082226
2009-12-23 10:00:00,0.8378329315536798
2009-12-24 10:00:00,0.8369675122806264
2009-12-29 10:00:00,0.836104769224394
2009-12-30 10:00:00,0.8352446886201484
2009-12-31 10:00:00,0.8343872568019705
2010-01-04 10:00:00,0.8346617829929225
2010-01-05 10:00:00,0.8338084996668385
2010-01-06 10:00:00,0.8329670878607278
2010-01-07 10:00:00,0.8321624482329527
2010-01-08 10:00:00,0.8313211953561659
2010-01-11 10:00:00,0.8305893343876742
2010-01-12 10:00:00,0.8297588771793797
2010-01-13 10:00:00,0.828961768820648
2010-01-14 10:00:00,0.8282006537334564
2010-01-15 10:00:00,0.8273716822760208
2010-01-18 10:00:00,0.8267022907734084
2010-01-19 10:00:00,0.825883644220973
2010-01-20 10:00:00,0.8251414477379129
2010-01-21 10:00:00,0.8244857336217182
2010-01-22 10:00:00,0.8237509248950359
2010-01-25 10:00:00,0.8229575031215727
2010-01-27 10:00:00,0.8231519457846932
2010-01-28 10:00:00,0.8223654167459266
2010-01-29 10:00:00,0.8216985617759587
2010-02-01 10:00:00,0.8211477904679612
2010-02-02 10:00:00,0.8203549539660706
2010-02-03 10:00:00,0.819549410909969
2010-02-04 10:00:00,0.8187941779724636
2010-02-05 10:00:00,0.8183075374123953
2010-02-08 10:00:00,0.8175782278186476
2010-02-09 10:00:00,0.8168008173514398
2010-02-10 10:00:00,0.8161669286030505
2010-02-11 10:00:00,0.8156021905695133
2010-02-15 10:00:00,0.8149035453869212
2010-02-16 10:00:00,0.8141209508196353
2010-02-17 10:00:00,0.813340599723683
2010-02-18 10:00:00,0.8125612295699253
2010-02-19 10:00:00,0.8118646072458684
2010-02-22 10:00:00,0.8111269421140017
2010-02-23 10:00:00,0.8103907167991329
2010-02-24 10:00:00,0.8096388117359875
2010-02-25 10:00:00,0.8088663794716412
2010-02-26 10:00:00,0.8081921738588447
2010-03-02 10:00:00,0.8076400154357661
2010-03-03 10:00:00,0.8071855652129925
2010-03-04 10:00:00,0.8066020451880948
2010-03-05 10:00:00,0.8058489089779591
2010-03-08 10:00:00,0.8051036718341544
2010-03-09 10:00:00,0.8043488367440379
2010-03-10 10:00:00,0.8035963252322224
2010-03-11 10:00:00,0.8028604364421862
2010-03-12 10:00:00,0.8021107082149306
2010-03-15 10:00:00,0.8014357315565375
2010-03-16 10:00:00,0.8008311136914944
2010-03-17 10:00:00,0.8000864133940767
2010-03-18 10:00:00,0.7993728550506282
2010-03-19 10:00:00,0.7986595796960281
2010-03-22 10:00:00,0.7980640227350012
2010-03-23 10:00:00,0.7973261725084507
2010-03-25 10:00:00,0.7965955065755497
2010-03-26 10:00:00,0.7958645609293709
2010-03-29 10:00:00,0.7954203975576445
2010-03-30 10:00:00,0.7946952047234662
2010-03-31 10:00:00,0.7939756405724995
2010-04-01 10:00:00,0.7933013458924432
2010-04-05 10:00:00,0.7928944778498942
2010-04-06 10:00:00,0.7921904728872612
2010-04-07 10:00:00,0.7914705262787572
2010-04-08 10:00:00,0.7907520803235103
2010-04-09 10:00:00,0.7900615522333535
2010-04-12 10:00:00,0.7893476297283073
2010-04-13 10:00:00,0.7886466534501316
2010-04-15 10:00:00,0.787968153508949
2010-04-16 10:00:00,0.7872602821944635
2010-04-19 10:00:00,0.7865633318221832
2010-04-20 10:00:00,0.7859746724142765
2010-04-21 10:00:00,0.7852906581636688
2010-04-22 10:00:00,0.78459967762457
2010-04-23 10:00:00,0.7839001888976641
2010-04-26 10:00:00,0.7832028267139662
2010-04-27 10:00:00,0.7825530174542715
2010-04-28 10:00:00,0.7820249546319021
2010-04-29 10:00:00,0.7813853758492196
2010-04-30 10:00:00,0.7806948009422959
2010-05-03 10:00:00,0.7800188264983589
2010-05-04 10:00:00,0.7794010845232202
2010-05-05 10:00:00,0.7787209426155727
2010-05-06 10:00:00,0.7780412467151616
2010-05-07 10:00:00,0.7777497366878318
2010-05-10 10:00:00,0.7775451708034543
2010-05-11 10:00:00,0.7770558243610389
2010-05-12 10:00:00,0.7763819322020459
2010-05-13 10:00:00,0.7758778518796844
2010-05-14 10:00:00,0.7753331352755932
2010-05-17 10:00:00,0.7749948772171004
2010-05-18 10:00:00,0.7743364712406255
2010-05-19 10:00:00,0.7740829309631246
2010-05-20 10:00:00,0.7734649431288588
2010-05-21 10:00:00,0.7728257693437185
2010-05-24 10:00:00,0.7722279838809868
2010-05-25 10:00:00,0.7720207139709111
2010-05-26 10:00:00,0.7718664573564922
2010-05-27 10:00:00,0.7712261852787976
2010-05-28 10:00:00,0.7706610343123472
2010-05-31 10:00:00,0.7700073944520243
2010-06-01 10:00:00,0.7694358551612516
2010-06-02 10:00:00,0.7688400617937586
2010-06-03 10:00:00,0.7681978283845176
2010-06-04 10:00:00,0.7675557390520976
2010-06-07 10:00:00,0.7669630339431064
2010-06-08 10:00:00,0.766339169222239
2010-06-09 10:00:00,0.7657737569151998
2010-06-10 10:00:00,0.7652167039498841
2010-06-11 10:00:00,0.7645890290757439
2010-06-14 10:00:00,0.7640736892670794
2010-06-15 10:00:00,0.7634729414208908
2010-06-16 10:00:00,0.7628354595438231
2010-06-17 10:00:00,0.7621995566806272
2010-06-18 10:00:00,0.7616353008640108
2010-06-21 10:00:00,0.761097900149813
2010-06-22 10:00:00,0.7604834070675238
2010-06-23 10:00:00,0.7598543212355117
2010-06-24 10:00:00,0.7592703313388349
2010-06-25 10:00:00,0.7586709247197457
2010-06-28 10:00:00,0.7580465497149288
2010-06-29 10:00:00,0.7574505555677299
2010-06-30 10:00:00,0.7568286605698183
2010-07-01 10:00:00,0.756262515459254
2010-07-02 10:00:00,0.7556446603716217
2010-07-05 10:00:00,0.755059120451553
2010-07-06 10:00:00,0.7544462369711852
2010-07-07 10:00:00,0.7538407927521907
2010-07-08 10:00:00,0.7532471375917994
2010-07-09 10:00:00,0.752642146636277
2010-07-12 10:00:00,0.7520735827346859
2010-07-13 10:00:00,0.7515674890965371
2010-07-14 10:00:00,0.7510268599796921
2010-07-15 10:00:00,0.7504224640082797
2010-07-16 10:00:00,0.7498280623900071
2010-07-19 10:00:00,0.7492536005157296
2010-07-20 10:00:00,0.7486943366233763
2010-07-21 10:00:00,0.7481226787781747
2010-07-22 10:00:00,0.7475388704281903
2010-07-23 10:00:00,0.7469713296418691
2010-07-26 10:00:00,0.746383592213244
2010-07-27 10:00:00,0.7457891405034297
2010-07-28 10:00:00,0.7452101964391756
2010-07-29 10:00:00,0.7452737735785951
2010-07-30 10:00:00,0.7446857944528397
2010-08-02 10:00:00,0.74409874230841
2010-08-03 10:00:00,0.743536952890947
2010-08-04 10:00:00,0.7429808951698103
2010-08-05 10:00:00,0.7424410823450555
2010-08-06 10:00:00,0.7419161615462729
2010-08-09 10:00:00,0.7414124965582917
2010-08-10 10:00:00,0.7408685902714764
2010-08-11 10:00:00,0.740290842405855
2010-08-12 10:00:00,0.739715848069844
2010-08-13 10:00:00,0.7391484676803571
2010-08-16 10:00:00,0.7385731996874814
