symbol,52 weeks HighLow,Altman Z Score,Average Earnings 5Year,Average return on equity 3Years,Average return on equity 5Years,Average return on equity 7Years,Book Value,Cash 3Years back,Cash 5Years back,Cash beginning of last year,Cash by market cap,Cash end of last year,Current Price,Debt,Debt to equity,Dividend last year,Dividend Yield,Enterprise Value,Enterprise Value to EBIT,EPS,EPS last year,EVEBITDA,Face Value,Interest Coverage,Intrinsic Value,Market Cap,NCAVPS,Net worth,Number of equity shares,OPM 5Year,Piotroski score,Price to Cash Flow,Price to Free Cash Flow,Price to Sales,Profit growth,Profit growth 3Years,Profit growth 5Years,Profit growth 7Years,Return on assets,Return on capital employed,Return on equity,Return on invested capital,ROCE,ROE,Sales growth,Sales Growth (3Yrs),Sales growth 3Years,Sales growth 5Years,Sales growth 7Years,Stock P/E,Volume,Working Capital to Sales ratio,YOY Quarterly profit growth,YOY Quarterly sales growth
ELECTROSL,52 weeks High / Low 78.10 / 0.94, 1.89, -784.73 Cr., %, %, %, 16.82, 259.81 Cr., 92.51 Cr., 95.02 Cr., 0.07 %, 688.33 Cr., 31.00," 3,585 Cr.", 1.09, 0.00 Cr., 0.00 %," 8,978 Cr.", 121.18, -20.54, 0.00, 17.14, 10.00, 0.21,," 6,081 Cr.", -13.85," 3,300 Cr.", 196.17, 2.80 %, 7.00, 5.85, 6.16, 1.48, 282 %, 13.00 %, 26.53 %, 103 %, -13.92 %, -1.71 %, %, 10.45 %, -1.71 %, %, 56.38 %, 24.00 %, 24.00 %, 84.54 %, 141 %,,, 21.10 %, 72.95 %, 39.67 %
MITTAL,52 weeks High / Low 78.10 / 0.94, 1.89, -784.73 Cr., %, %, %, 16.82, 259.81 Cr., 92.51 Cr., 95.02 Cr., 0.07 %, 688.33 Cr., 31.00," 3,585 Cr.", 1.09, 0.00 Cr., 0.00 %," 8,978 Cr.", 121.18, -20.54, 0.00, 17.14, 10.00, 0.21,," 6,081 Cr.", -13.85," 3,300 Cr.", 196.17, 2.80 %, 7.00, 5.85, 6.16, 1.48, 282 %, 13.00 %, 26.53 %, 103 %, -13.92 %, -1.71 %, %, 10.45 %, -1.71 %, %, 56.38 %, 24.00 %, 24.00 %, 84.54 %, 141 %,,, 21.10 %, 72.95 %, 39.67 %
GANGOTRI,52 weeks High / Low None / None, 0.14, -3.57 Cr., -25.29 %, -13.63 %, -9.85 %, -0.12, 1.59 Cr., 1.49 Cr., 1.21 Cr., 1.22 %, 0.97 Cr., 0.45, 139.25 Cr., 284.18, 0.00 Cr., 0.00 %, 139.49 Cr., -42.14, -1.22, 0.00, -296.79, 5.00,,, 1.21 Cr., -35.73, -0.31 Cr., 2.69, 0.94 %, 3.00, 0.14, 0.14,, -47.19 %, %, %, %, -10.46 %, -2.28 %, -85.74 %, -2.77 %, -2.28 %, -85.74 %, -100.00 %, -29.43 %, -29.43 %, 4.75 %, 9.29 %,,, %, 3.61 %, %
BALAXI,52 weeks High / Low 140.40 / 14.75, 9.18, -0.16 Cr., -12.99 %, -7.63 %, -5.92 %, 11.58, 0.02 Cr., 0.53 Cr., 2.30 Cr., 0.08 %, 1.65 Cr., 80.75, 0.00 Cr., 0.00, 0.00 Cr., 0.00 %, 22.90 Cr., 9.39, 6.46, 0.00, 9.39, 10.00,,, 24.55 Cr., 10.63, 3.52 Cr., 0.30, %, 4.00, -35.63, -35.11, 1.81, -353 %, %, %, %, -39.79 %, -39.79 %, -39.79 %, -50.66 %, -39.79 %, -39.79 %, %, %, %, %, %, 12.46," 7,619", 23.47 %, 414 %, %
BILENERGY,52 weeks High / Low 6.57 / 0.45, 0.91, -5.69 Cr., -17.64 %, -23.29 %, -19.21 %, 1.01, 0.11 Cr., 1.38 Cr., 1.62 Cr., 0.01 %, 0.09 Cr., 4.30, 0.00 Cr., 0.00, 0.00 Cr., 0.00 %, 90.82 Cr., 9.74, 0.43, 0.00, 7.10, 1.00, 51.78, 5.00, 90.91 Cr., -0.47, 21.38 Cr., 21.14, -6.49 %, 5.00, 22.84, 24.50, 9.92, -180 %, 91.74 %, 13.71 %, %, -11.62 %, -11.08 %, -63.32 %, -11.47 %, -11.08 %, -63.32 %, -50.30 %, -23.99 %, -23.99 %, -28.28 %, -17.40 %, 9.96," 207,569", -109 %, 215 %, 60.50 %
PRAKASHSTL,52 weeks High / Low 1.05 / 0.05, -1.61, -13.06 Cr., %, %, %, -15.30, 9.39 Cr., 14.52 Cr., 0.02 Cr., 0.31 %, 0.48 Cr., 0.25, 242.84 Cr.,, 0.00 Cr., 0.00 %, 246.74 Cr., 10.86, 0.79, 0.00, 9.84, 1.00, 567.75, -0.19, 4.38 Cr., -29.78, -268.10 Cr., 17.52, 1.46 %, 6.00, 3.84, 1.98, 0.10, -106 %, -27.18 %, -12.49 %, -16.15 %, 8.60 %, 0.06 %, %, -0.48 %, 0.06 %, %, -5.83 %, -65.09 %, -65.09 %, -43.51 %, -29.86 %, 0.19," 126,950", -649 %, 170 %, 16.83 %
SPCENET,52 weeks High / Low 1.75 / 0.25, -4.35, -0.04 Cr., %, %, %, -2.12, 0.01 Cr., 0.00 Cr., 0.27 Cr., 0.03 %, 0.10 Cr., 1.30, 6.83 Cr.,, 0.00 Cr., 0.00 %, 13.10 Cr., -436.67, -0.01, 1.01, -436.67, 1.00,,, 6.37 Cr., -2.16, -10.39 Cr., 4.90, -28.62 %, 4.00, 1.09, 1.09, 12.02, -138 %, 335 %, %, %, 999 %, %, %, 17.70 %, %, %, %, -47.06 %, -47.06 %, -31.96 %, %,," 7,473", -704 %, -72.41 %, %
SHUBHLAXMI,52 weeks High / Low 119.80 / 27.10, 6.25, Cr., %, %, %, 7.03, Cr., Cr., 0.08 Cr., %, 0.38 Cr., 119.70, 8.97 Cr., 1.54, 0.00 Cr., 0.00 %, 107.99 Cr.," 1,080",,, 899.92, 10.00, 1.43,, 99.40 Cr., 4.00, 5.84 Cr., 0.83, %, 3.00, 180.64, 180.64, 48.97, %, %, %, %, 999 %, %, %, 0.75 %, %, %, %, %, %, %, %," 2,485"," 15,200", 605 %, %, %
REFEX,52 weeks High / Low 59.20 / 10.52, 2.79, 2.21 Cr., 24.38 %, 35.17 %, -34.76 %, 7.20, 0.62 Cr., 1.13 Cr., 0.76 Cr., 0.01 %, 0.69 Cr., 58.70, 12.39 Cr., 0.79, 0.00 Cr., 0.00 %, 102.57 Cr., 7.45, 8.72, 0.61, 7.00, 10.00, 57.33,, 90.87 Cr., 9.77, 15.62 Cr., 1.55, 4.85 %, 5.00, -28.26, -23.88, 0.32," 1,064 %", -32.11 %, %, -24.95 %, 1.95 %, 6.51 %, 9.09 %, 3.80 %, 6.51 %, 9.09 %, 426 %, -3.17 %, -3.17 %, 35.33 %, -0.60 %, 6.73," 54,813", 9.74 %, 714 %," 2,966 %"
ATNINTER,52 weeks High / Low 0.35 / 0.05, -0.60, -0.60 Cr., %, %, %, -0.35, 0.05 Cr., 0.11 Cr., 0.08 Cr., 0.14 %, 0.08 Cr., 0.15, 9.54 Cr.,, 0.00 Cr., 0.00 %, 10.05 Cr., -43.70, -0.07, 0.00, -43.70, 4.00,,, 0.59 Cr., -4.88, -1.39 Cr., 3.93, -193 %, 5.00, -0.30, -0.30, 3.69, -61.67 %, %, -15.01 %, -4.15 %, -6.37 %, -6.37 %, %, -68.29 %, -6.37 %, %, 23.08 %, -7.58 %, -7.58 %, -17.81 %, -15.80 %,, 384," -6,013 %", 95.45 %, -50.00 %
