COUNT,SYMBOL,ADJUSTMENT_TYPE,DATE,FACTOR,URL,NSE
132,VISHALEXPO,split,25-02-2005,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=VEO,
133,BHAGYANGR,split,24-02-2005,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=BI23,
134,SURANAT&P,split,24-02-2005,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=ST12,
135,GEODESIC,split,18-02-2005,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=G05,
137,PRASGLOFIN,split,11-02-2005,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SVI01,
139,TRIVENI,split,08-02-2005,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=TE10,
140,MERCATOR,split,24-01-2005,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=ML02,
143,MATRIXLABS,split,13-01-2005,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=ML07,
0,MUNJALAU,split,29-12-2011,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=MAI04,
2,DPSCLTD,split,15-12-2011,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=DPS,
6,SEZAL,split,09-11-2011,10.0,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SAG,
8,METKORE,split,03-11-2011,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=GMR02,
9,DSSL,split,03-11-2011,10.0,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=DSS01,
10,VIPIND,split,31-10-2011,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=VIP,
15,CARBORUNIV,split,05-10-2011,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=CU,
16,PAISALO,split,04-10-2011,10.0,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SEI03,
17,HATSUN,split,03-10-2011,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=HAP,
18,BHEL,split,03-10-2011,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=BHE,
19,NCOPPER,split,29-09-2011,10.0,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=NC9,
20,CRISIL,split,28-09-2011,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=CRI,
21,TATAPOWER,split,26-09-2011,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=TPC,
24,TATAMTRDVR,split,12-09-2011,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=TATAM57000,
25,TATAMOTORS,split,12-09-2011,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=TM03,
29,NELCAST,split,06-09-2011,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=N06,
33,PIIND,split,17-08-2011,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=PII,
35,WABAG,split,16-08-2011,0.4,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=VTW,
38,WINSOME,split,04-08-2011,10.0,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=WY,
40,RALLIS,split,15-07-2011,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=RI03,
41,ORICONENT,split,14-07-2011,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=OE03,
42,HDFCBANK,split,14-07-2011,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=HDF01,
44,TITAN,split,23-06-2011,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=TI01,
45,COX&KINGS,split,21-06-2011,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=CK,
46,RASOYPR,split,21-06-2011,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=RP22,
47,WINDMACHIN,split,16-06-2011,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=WM01,
48,RAIN,split,15-06-2011,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=RC12,
55,BAJAJCON,split,05-05-2011,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=BC02,
63,NATIONALUM,split,15-03-2011,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=NAC,
64,HINDZINC,split,07-03-2011,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=HZ,
70,GLODYNE,split,10-02-2011,0.6,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=GT07,
71,AUROPHARMA,split,10-02-2011,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=AP,
72,ONGC,split,08-02-2011,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=ONG,
74,CORAL-HUB,split,03-02-2011,10.0,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=VIT02,
77,ROSSELLIND,split,20-01-2011,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=RT08,
78,SHOPERSTOP,split,12-01-2011,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SS51,
79,NTL,split,10-01-2011,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=ST18,
0,ZEEL,split,06-12-1999,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=ZEE,
1,WIPRO,split,27-09-1999,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=W,
1,JYOTHYLAB,split,12-12-2008,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=JL,
3,SBT,split,05-12-2008,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SBT,
6,SHRIDINESH,split,20-11-2008,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SDM,
7,NECLIFE,split,12-11-2008,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=NL01,
8,JINDRILL,split,06-11-2008,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=JDI,
9,RATNAMANI,split,06-11-2008,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=RMT,
11,TIMETECHNO,split,29-10-2008,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=TT03,
13,GET&D,split,22-10-2008,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=ATD,
14,CCHHL,split,15-10-2008,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=CCI06,
15,AIAENG,split,13-10-2008,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=AIE01,
16,SBBJ,split,07-10-2008,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SBB02,
17,PROVOGE,split,03-10-2008,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=PI31,
18,RAMCOCEM,split,01-10-2008,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=MC,
19,TAKE,split,18-09-2008,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=TS09,
21,HERCULES,split,17-09-2008,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=HH01,
22,GEMINI,split,17-09-2008,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=GC17,
23,ERAINFRA,split,17-09-2008,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=EIE01,
25,AICHAMP,split,11-09-2008,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=AIC02,
26,JMFINANCIL,split,08-09-2008,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=JMF,
27,JTEKTINDIA,split,02-09-2008,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SKS04,
29,KOKUYOCMLN,split,22-08-2008,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=C02,
31,IIFL,split,08-08-2008,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=II15,
32,VEDL,split,08-08-2008,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SG,
35,MOTILALOFS,split,25-07-2008,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=MOF01,
36,HATSUN,split,17-07-2008,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=HAP,
37,MALCO,split,17-07-2008,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=MAC01,
38,TRICOM,split,15-07-2008,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=TI29,
41,BIRLAMONEY,split,11-07-2008,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=ABM01,
42,EASTSILK,split,27-06-2008,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=ESI06,
43,MIC,split,27-06-2008,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=ME12,
47,TANLA,split,02-05-2008,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=TS11,
48,EVINIX,split,29-04-2008,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=EA01,
50,CENTURYPLY,split,24-04-2008,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=CP9,
51,NMDC,split,10-04-2008,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=NMD02,
52,RENUKA,split,10-04-2008,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SRS03,
53,KGL,split,04-04-2008,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=KG03,
56,GANDHITUBE,split,17-03-2008,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=GST,
57,EMCO,split,14-03-2008,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=E05,
58,ACE,split,13-03-2008,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=ACE3,
59,3PLAND,split,11-03-2008,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=PI36,
60,MARKSANS,split,11-03-2008,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=MP21,
61,BLISSGVS,split,11-03-2008,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=BGV,
62,PTL,split,25-02-2008,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=PTL06,
63,WALCHANNAG,split,25-02-2008,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=WI01,
64,TV18BRDCST,split,21-02-2008,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=IBN,
67,PHOENIXLTD,split,13-02-2008,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=PM02,
68,GVKPIL,split,08-02-2008,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=GVK,
69,SANWARIA,split,04-02-2008,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SAO,
70,GFLLIMITED,split,01-02-2008,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=GF07,
71,ORIENTPPR,split,01-02-2008,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=OPI,
73,RAJESHEXPO,split,29-01-2008,0.5,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=RE07,
75,CUB,split,23-01-2008,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=CUB,
77,CINEVISTA,split,22-01-2008,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=C97,
78,SUZLON,split,21-01-2008,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=SE17,
79,JINDALSTEL,split,21-01-2008,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=JSP,
80,DELTACORP,split,15-01-2008,0.1,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=DC11,
81,CLASSIC,split,11-01-2008,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=CDI,
83,JAGRAN,split,09-01-2008,0.2,https://www.moneycontrol.com/stocks/company_info/pricechart.php?sc_did=JP12,
